SCLK_A,SCLK_B,PMC,real_time_A,real_time_B,live_time_A,live_time_B,yellow_piece_temp,XPERCHAN_A,XPERCHAN_B,OFFSET_A,OFFSET_B
715371874,715371875,572,5,5,4.285005791382932,4.369130074974524,1.818,7.862,7.880994,-18.5,-22.399988
715371882,715371883,573,5,5,4.291105443086118,4.383935438965132,1.786,7.862,7.880994,-18.5,-22.399988
715371890,715371890,574,5,5,4.2939482880617525,4.2027517627341835,1.883,7.862,7.880994,-18.5,-22.399988
715371903,715371903,575,5,5,4.292593227477216,4.287042246231207,1.69,7.862,7.880994,-18.5,-22.399988
715371916,715371916,576,5,5,4.295106558827748,4.2796947955253986,1.915,7.862,7.880994,-18.5,-22.399988
715371924,715371924,577,5,5,4.300113614973851,4.271169614453665,1.915,7.862,7.880994,-18.5,-22.399988
715371932,715371932,578,5,5,4.281984968487395,4.273786852764628,2.075,7.862,7.880994,-18.5,-22.399988
715371940,715371940,579,5,5,4.2815204983921165,4.277609545585647,1.915,7.862,7.880994,-18.5,-22.399988
715371948,715371948,580,5,5,4.280082828872308,4.275976632975555,2.2030000000000003,7.862,7.880994,-18.5,-22.399988
715371956,715371956,581,5,5,4.281676037365194,4.286907725604192,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715371964,715371964,582,5,5,4.320202673126816,4.329150383364588,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715371972,715371972,583,5,5,4.369689193276193,4.367963407227451,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715371980,715371980,584,5,5,4.374291195888291,4.3773166462534085,1.883,7.862,7.880994,-18.5,-22.399988
715371988,715371988,585,5,5,4.391320183365292,4.2490409049907685,1.883,7.862,7.880994,-18.5,-22.399988
715371995,715371996,586,5,5,4.394006026593783,4.3908203231056735,2.171,7.862,7.880994,-18.5,-22.399988
715372003,715372004,587,5,5,4.394821115140802,4.390701266505067,2.171,7.862,7.880994,-18.5,-22.399988
715372011,715372012,588,5,5,4.3956435148806765,4.388210301003345,1.754,7.862,7.880994,-18.5,-22.399988
715372019,715372020,589,5,5,4.403811794602059,4.399507666977628,1.979,7.862,7.880994,-18.5,-22.399988
715372027,715372028,590,5,5,4.426435700683364,4.42555901097407,1.851,7.862,7.880994,-18.5,-22.399988
715372035,715372036,591,5,5,4.456296167663244,4.455834719050367,2.011,7.862,7.880994,-18.5,-22.399988
715372043,715372043,592,5,5,4.460894981862153,4.457024609750938,2.171,7.862,7.880994,-18.5,-22.399988
715372051,715372051,593,5,5,4.449788551698738,4.4520170379027,2.171,7.862,7.880994,-18.5,-22.399988
715372059,715372059,594,5,5,4.4362709821941415,4.443096520474136,1.979,7.862,7.880994,-18.5,-22.399988
715372067,715372067,595,5,5,4.431345511908792,4.43208428591125,1.979,7.862,7.880994,-18.5,-22.399988
715372074,715372075,596,5,5,4.420619893855059,4.4197565792407545,1.979,7.862,7.880994,-18.5,-22.399988
715372085,715372085,597,5,5,4.397557137111192,4.239924414397798,2.075,7.862,7.880994,-18.5,-22.399988
715372093,715372093,598,5,5,4.385720810302159,4.3818965810449155,1.915,7.862,7.880994,-18.5,-22.399988
715372100,715372101,599,5,5,4.387071787135084,4.384217698253651,1.915,7.862,7.880994,-18.5,-22.399988
715372109,715372109,600,5,5,4.383190263496696,4.384238660110634,2.075,7.862,7.880994,-18.5,-22.399988
715372116,715372117,601,5,5,4.390619621213216,4.378376951463704,2.075,7.862,7.880994,-18.5,-22.399988
715372124,715372125,602,5,5,4.377051375631506,4.382580361981281,1.915,7.862,7.880994,-18.5,-22.399988
715372132,715372133,603,5,5,4.390934968054126,4.385379178388065,1.851,7.862,7.880994,-18.5,-22.399988
715372140,715372141,604,5,5,4.3857153272051415,4.381049015502459,1.979,7.862,7.880994,-18.5,-22.399988
715372148,715372148,605,5,5,4.384502134025185,4.383322997920469,1.818,7.862,7.880994,-18.5,-22.399988
715372156,715372156,606,5,5,4.390754893555478,4.380347571863861,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715372169,715372169,607,5,5,4.386039081167451,4.384808873051741,1.979,7.862,7.880994,-18.5,-22.399988
715372182,715372182,608,5,5,4.384988059601879,4.24676251419792,2.235,7.862,7.880994,-18.5,-22.399988
715372190,715372190,609,5,5,4.384173554022353,4.378449442476716,1.979,7.862,7.880994,-18.5,-22.399988
715372198,715372198,610,5,5,4.372535373831158,4.357806969316081,1.979,7.862,7.880994,-18.5,-22.399988
715372205,715372206,611,5,5,4.357310291626021,4.361566638306519,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715372214,715372214,612,5,5,4.321091872308082,4.331303823895079,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715372221,715372222,613,5,5,4.287817849245823,4.288701511232634,2.011,7.862,7.880994,-18.5,-22.399988
715372229,715372230,614,5,5,4.285482886635388,4.277505747397585,2.2030000000000003,7.862,7.880994,-18.5,-22.399988
715372237,715372238,615,5,5,4.282164029502002,4.274842207671469,1.979,7.862,7.880994,-18.5,-22.399988
715372255,715372256,616,5,5,4.280973724320809,4.27845783709356,1.786,7.862,7.880994,-18.5,-22.399988
715372264,715372264,617,5,5,4.279715501716049,4.275761452169723,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715372271,715372272,618,5,5,4.281599041686385,4.2732766080748705,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715372279,715372280,619,5,5,4.292096543472481,4.275202679286282,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715372287,715372288,620,5,5,4.3177138652207585,4.271265406927286,2.043,7.862,7.880994,-18.5,-22.399988
715372295,715372295,621,5,5,4.326607820633907,4.268253607761485,1.915,7.862,7.880994,-18.5,-22.399988
715372450,715372450,622,5,5,4.324527312647945,4.259985674428046,2.364,7.862,7.880994,-18.5,-22.399988
715372457,715372458,623,5,5,4.3099126998251425,4.266169518418159,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715372465,715372466,624,5,5,4.308248890325629,4.26900966576521,2.171,7.862,7.880994,-18.5,-22.399988
715372473,715372474,625,5,5,4.309638390877045,4.272836951490667,2.171,7.862,7.880994,-18.5,-22.399988
715372481,715372482,626,5,5,4.288496063511084,4.2856431471033165,2.332,7.862,7.880994,-18.5,-22.399988
715372489,715372490,627,5,5,4.294481047737996,4.287954296032649,2.332,7.862,7.880994,-18.5,-22.399988
715372507,715372508,628,5,5,4.284396761716395,4.281013824149018,2.043,7.862,7.880994,-18.5,-22.399988
715372515,715372516,629,5,5,4.289416231957511,4.27406360641236,2.043,7.862,7.880994,-18.5,-22.399988
715372523,715372524,630,5,5,4.291387350071435,4.27915127358354,1.722,7.862,7.880994,-18.5,-22.399988
715372531,715372531,631,5,5,4.314466933520539,4.276149858500271,2.075,7.862,7.880994,-18.5,-22.399988
715372539,715372539,632,5,5,4.334561683360125,4.271077947220518,2.075,7.862,7.880994,-18.5,-22.399988
715372547,715372547,633,5,5,4.305546768950991,4.277527287860373,2.235,7.862,7.880994,-18.5,-22.399988
715372565,715372565,634,5,5,4.2824536177214165,4.1833826751313055,1.818,7.862,7.880994,-18.5,-22.399988
715372573,715372574,635,5,5,4.273762007233635,4.278752437282587,1.818,7.862,7.880994,-18.5,-22.399988
715372581,715372581,636,5,5,4.282578896854975,4.276334512499497,2.043,7.862,7.880994,-18.5,-22.399988
715372589,715372589,637,5,5,4.2847476572082766,4.28069139162451,2.043,7.862,7.880994,-18.5,-22.399988
715372597,715372597,638,5,5,4.290763526795061,4.280491884152785,1.851,7.862,7.880994,-18.5,-22.399988
715372604,715372605,639,5,5,4.328808502904101,4.314609028632418,1.979,7.862,7.880994,-18.5,-22.399988
715372612,715372613,640,5,5,4.355118513284853,4.356953748799324,1.915,7.862,7.880994,-18.5,-22.399988
715372625,715372626,641,5,5,4.366735585427677,4.370555275871686,2.011,7.862,7.880994,-18.5,-22.399988
715372633,715372634,642,5,5,4.3867656814573035,4.384963080704629,2.011,7.862,7.880994,-18.5,-22.399988
715372661,715372662,643,5,5,4.396584909307622,4.239307536562149,2.171,7.862,7.880994,-18.5,-22.399988
715372670,715372670,644,5,5,4.388337634245035,4.390453344518189,2.171,7.862,7.880994,-18.5,-22.399988
715372688,715372688,645,5,5,4.395701217766331,4.388194836464959,1.915,7.862,7.880994,-18.5,-22.399988
715372696,715372696,646,5,5,4.389451015934489,4.389022673924088,1.915,7.862,7.880994,-18.5,-22.399988
715372708,715372709,647,5,5,4.38731201968253,4.381787314477413,2.011,7.862,7.880994,-18.5,-22.399988
715372719,715372719,648,5,5,4.394590647712408,4.383628441045159,1.818,7.862,7.880994,-18.5,-22.399988
715372727,715372727,649,5,5,4.388149404761904,4.3855879656916645,2.075,7.862,7.880994,-18.5,-22.399988
715372735,715372735,650,5,5,4.386080354311795,4.386010755342179,2.075,7.862,7.880994,-18.5,-22.399988
715372742,715372743,651,5,5,4.390647178616886,4.381642087556991,1.754,7.862,7.880994,-18.5,-22.399988
715372750,715372751,652,5,5,4.389260539359257,4.396333370898292,1.754,7.862,7.880994,-18.5,-22.399988
715372768,715372769,653,5,5,4.396312105541456,4.387907463591695,2.011,7.862,7.880994,-18.5,-22.399988
715372776,715372777,654,5,5,4.388763115426041,4.383072902792735,2.011,7.862,7.880994,-18.5,-22.399988
715372789,715372790,655,5,5,4.382818974708879,4.3906758765479585,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715372803,715372803,656,5,5,4.3886860675277575,4.383862831813727,2.2030000000000003,7.862,7.880994,-18.5,-22.399988
715372810,715372811,657,5,5,4.395528191503976,4.38975112213295,1.754,7.862,7.880994,-18.5,-22.399988
715372818,715372819,658,5,5,4.396166256576721,4.387549976030681,2.235,7.862,7.880994,-18.5,-22.399988
715372831,715372832,659,5,5,4.39969359329108,4.3892992038673615,2.267,7.862,7.880994,-18.5,-22.399988
715372839,715372840,660,5,5,4.394203928107869,4.389743189464233,2.043,7.862,7.880994,-18.5,-22.399988
715372847,715372848,661,5,5,4.389632060001478,4.3779901372163055,2.011,7.862,7.880994,-18.5,-22.399988
715372855,715372856,662,5,5,4.382522827801158,4.249528377659213,1.979,7.862,7.880994,-18.5,-22.399988
715372863,715372864,663,5,5,4.3879121376603205,4.372908070650664,1.979,7.862,7.880994,-18.5,-22.399988
715372871,715372871,664,5,5,4.384968398889403,4.378005417858277,1.69,7.862,7.880994,-18.5,-22.399988
715372894,715372895,665,5,5,4.381507098221439,4.377963335230902,1.69,7.862,7.880994,-18.5,-22.399988
715372902,715372903,666,5,5,4.3786476195837345,4.374587500495596,1.979,7.862,7.880994,-18.5,-22.399988
715372910,715372910,667,5,5,4.383159807717869,4.377295096510983,1.979,7.862,7.880994,-18.5,-22.399988
715372918,715372918,668,5,5,4.385874774995624,4.392088884951969,1.979,7.862,7.880994,-18.5,-22.399988
715372926,715372926,669,5,5,4.374320831326475,4.3694597516266915,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715372934,715372934,670,5,5,4.3704422989826055,4.366638490683581,1.818,7.862,7.880994,-18.5,-22.399988
715372942,715372942,671,5,5,4.371649774159522,4.369853900051663,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715372955,715372955,672,5,5,4.3720790140634955,4.373892963917527,1.979,7.862,7.880994,-18.5,-22.399988
715372962,715372963,673,5,5,4.366979922448869,4.3752348072101865,2.075,7.862,7.880994,-18.5,-22.399988
715372970,715372971,674,5,5,4.371480691612939,4.3678102440524444,2.075,7.862,7.880994,-18.5,-22.399988
715372978,715372979,675,5,5,4.371602964375174,4.378373143201745,2.075,7.862,7.880994,-18.5,-22.399988
715372986,715372987,676,5,5,4.377918410555127,4.368680641751102,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715372994,715372995,677,5,5,4.37274728415223,4.369628686455503,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715373007,715373008,678,5,5,4.382474467540864,4.380748490532793,2.043,7.862,7.880994,-18.5,-22.399988
715373015,715373016,679,5,5,4.389441984886866,4.381800184218607,2.043,7.862,7.880994,-18.5,-22.399988
715373023,715373023,680,5,5,4.384172495007942,4.382972129182195,2.332,7.862,7.880994,-18.5,-22.399988
715373031,715373031,681,5,5,4.382275073938929,4.382231506476777,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715373039,715373039,682,5,5,4.391711714743353,4.3832386861408885,1.883,7.862,7.880994,-18.5,-22.399988
715373057,715373057,683,5,5,4.387823096160618,4.387766435188563,1.786,7.862,7.880994,-18.5,-22.399988
715373065,715373065,684,5,5,4.3914823178596345,4.385481041876528,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715373073,715373073,685,5,5,4.386070900643627,4.393633974054395,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715373081,715373081,686,5,5,4.3904523164271705,4.389094363253194,2.043,7.862,7.880994,-18.5,-22.399988
715373089,715373089,687,5,5,4.3800700823983165,4.378906721304404,1.883,7.862,7.880994,-18.5,-22.399988
715373097,715373097,688,5,5,4.389705794610342,4.3853621796252416,1.69,7.862,7.880994,-18.5,-22.399988
715373110,715373110,689,5,5,4.389520840020935,4.379277227078297,2.043,7.862,7.880994,-18.5,-22.399988
715373118,715373118,690,5,5,4.386850346306452,4.382111197712347,1.69,7.862,7.880994,-18.5,-22.399988
715373126,715373126,691,5,5,4.383348962994273,4.387459655990171,1.786,7.862,7.880994,-18.5,-22.399988
715373133,715373134,692,5,5,4.3870670172084125,4.383670791653439,2.075,7.862,7.880994,-18.5,-22.399988
715373141,715373142,693,5,5,4.388908091864123,4.2403108916573355,1.818,7.862,7.880994,-18.5,-22.399988
715373154,715373155,694,5,5,4.383130165818182,4.383579839794389,1.883,7.862,7.880994,-18.5,-22.399988
715373162,715373163,695,5,5,4.3875996249583675,4.384881136986692,1.979,7.862,7.880994,-18.5,-22.399988
715373170,715373170,696,5,5,4.3928817010739705,4.385755173180218,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715373178,715373178,697,5,5,4.388140415667925,4.37940064028777,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715373186,715373186,698,5,5,4.381322946962667,4.372178679473669,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715373418,715373418,702,5,5,4.514862471443406,4.438172268437189,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715373425,715373426,703,5,5,4.511847957946581,4.42752466351094,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715373433,715373433,704,5,5,4.493587626578544,4.268208487628833,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715373441,715373441,705,5,5,4.454338466511203,4.395362583406774,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715373449,715373449,706,5,5,4.4092815376735714,4.371272280208333,1.915,7.862,7.880994,-18.5,-22.399988
715373457,715373457,707,5,5,4.381321266702544,4.363443792502069,1.851,7.862,7.880994,-18.5,-22.399988
715373465,715373465,708,5,5,4.362934206996013,4.352143465086786,2.267,7.862,7.880994,-18.5,-22.399988
715373473,715373473,709,5,5,4.327738184821257,4.323874052367835,2.171,7.862,7.880994,-18.5,-22.399988
715373480,715373481,710,5,5,4.287038968858131,4.286062945543085,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715373488,715373489,711,5,5,4.2766738260198665,4.26812773967916,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715373496,715373497,712,5,5,4.261169091485156,4.2594087789640325,2.011,7.862,7.880994,-18.5,-22.399988
715373515,715373515,713,5,5,4.265537249209703,4.258475709465223,1.69,7.862,7.880994,-18.5,-22.399988
715373523,715373523,714,5,5,4.262279462293724,4.259200401248918,1.69,7.862,7.880994,-18.5,-22.399988
715373530,715373531,715,5,5,4.26649456567352,4.259359030938949,1.851,7.862,7.880994,-18.5,-22.399988
715373539,715373539,716,5,5,4.265234488474836,4.265639057509771,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715373547,715373547,717,5,5,4.269266455365463,4.2588995811928685,2.075,7.862,7.880994,-18.5,-22.399988
715373560,715373560,718,5,5,4.264235061746478,4.283265951198676,2.011,7.862,7.880994,-18.5,-22.399988
715373568,715373568,719,5,5,4.2607646711793885,4.311434035864058,2.011,7.862,7.880994,-18.5,-22.399988
715373596,715373597,720,5,5,4.255510835003395,4.341633988133273,2.011,7.862,7.880994,-18.5,-22.399988
715373604,715373604,721,5,5,4.257154391266505,4.328619178169259,1.69,7.862,7.880994,-18.5,-22.399988
715373612,715373613,722,5,5,4.268762140695916,4.310311982060013,1.69,7.862,7.880994,-18.5,-22.399988
715373620,715373621,723,5,5,4.273070590500518,4.297435393897996,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715373628,715373629,724,5,5,4.2956931212436364,4.287799731595015,1.883,7.862,7.880994,-18.5,-22.399988
715373651,715373652,725,5,5,4.306186926824826,4.279076850202744,2.075,7.862,7.880994,-18.5,-22.399988
715373659,715373660,726,5,5,4.289406968289319,4.272632037580738,2.075,7.862,7.880994,-18.5,-22.399988
715373667,715373668,727,5,5,4.273930173511385,4.264840139588187,2.075,7.862,7.880994,-18.5,-22.399988
715373675,715373676,728,5,5,4.266646129889426,4.2513872268135895,2.075,7.862,7.880994,-18.5,-22.399988
715373683,715373684,729,5,5,4.262377416870405,4.260483980747872,2.043,7.862,7.880994,-18.5,-22.399988
715373691,715373692,730,5,5,4.271178729311004,4.2613593451129015,2.011,7.862,7.880994,-18.5,-22.399988
715373699,715373700,731,5,5,4.266076143079316,4.256613353951825,1.818,7.862,7.880994,-18.5,-22.399988
715373717,715373718,732,5,5,4.266269864920891,4.2598092358570865,1.818,7.862,7.880994,-18.5,-22.399988
715373725,715373726,733,5,5,4.262383125041429,4.255496137890904,2.043,7.862,7.880994,-18.5,-22.399988
715373739,715373739,734,5,5,4.255540904743942,4.258601857421357,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715373746,715373747,735,5,5,4.2740322126668975,4.2736929069847545,1.915,7.862,7.880994,-18.5,-22.399988
715373754,715373755,736,5,5,4.299671893082685,4.3077315107843885,1.915,7.862,7.880994,-18.5,-22.399988
715373763,715373763,737,5,5,4.348072592771375,4.342325055782021,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715373770,715373771,738,5,5,4.362923640471906,4.361340982923031,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715373778,715373779,739,5,5,4.377988408022564,4.37915727071793,1.915,7.862,7.880994,-18.5,-22.399988
715373786,715373786,740,5,5,4.3818484622220915,4.378560933981541,1.915,7.862,7.880994,-18.5,-22.399988
715373794,715373794,741,5,5,4.385897893918004,4.378411921154993,2.011,7.862,7.880994,-18.5,-22.399988
715373802,715373802,742,5,5,4.3870576263280645,4.378134584727458,2.011,7.862,7.880994,-18.5,-22.399988
715373810,715373810,743,5,5,4.3815772032734355,4.381673097085343,2.075,7.862,7.880994,-18.5,-22.399988
715373818,715373818,744,5,5,4.381223702348974,4.23741781766459,2.075,7.862,7.880994,-18.5,-22.399988
715373825,715373826,745,5,5,4.383304488105323,4.374126039613706,2.075,7.862,7.880994,-18.5,-22.399988
715373834,715373834,746,5,5,4.385192000818151,4.376194161569112,2.075,7.862,7.880994,-18.5,-22.399988
715373842,715373842,747,5,5,4.385174211719336,4.382304895304388,1.883,7.862,7.880994,-18.5,-22.399988
715373849,715373850,748,5,5,4.386626983959103,4.382600675353912,1.883,7.862,7.880994,-18.5,-22.399988
715373857,715373858,749,5,5,4.379024355193819,4.385734163198313,2.3,7.862,7.880994,-18.5,-22.399988
715373865,715373866,750,5,5,4.377966179750161,4.385649580502793,1.818,7.862,7.880994,-18.5,-22.399988
715373873,715373874,751,5,5,4.393544776622729,4.400196882502272,1.915,7.862,7.880994,-18.5,-22.399988
715373881,715373881,752,5,5,4.404553435404669,4.411072019227537,2.1069999999999998,7.862,7.880994,-18.5,-22.399988
715373891,715373891,753,5,5,4.425049485294118,4.4214186831485325,2.235,7.862,7.880994,-18.5,-22.399988
715373904,715373904,754,5,5,4.432502280465594,4.43093194188408,2.235,7.862,7.880994,-18.5,-22.399988
715373912,715373912,755,5,5,4.43021686535444,4.4282298906392645,1.883,7.862,7.880994,-18.5,-22.399988
715373920,715373920,756,5,5,4.423216914874884,4.42557408822416,1.883,7.862,7.880994,-18.5,-22.399988
715373928,715373928,757,5,5,4.4132315786631136,4.422286445466847,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715373951,715373951,758,5,5,4.39761723258143,4.407638612611128,1.851,7.862,7.880994,-18.5,-22.399988
715373959,715373959,759,5,5,4.385735084426953,4.3964038723601035,1.851,7.862,7.880994,-18.5,-22.399988
715373967,715373967,760,5,5,4.386340019966912,4.387194110924768,1.979,7.862,7.880994,-18.5,-22.399988
715373974,715373975,761,5,5,4.38975921297874,4.381683023857639,1.979,7.862,7.880994,-18.5,-22.399988
715373982,715373983,762,5,5,4.385660224136142,4.38191943251955,1.979,7.862,7.880994,-18.5,-22.399988
715373990,715373991,763,5,5,4.382646679049789,4.384359644190738,1.979,7.862,7.880994,-18.5,-22.399988
715374003,715374004,764,5,5,4.380134296503945,4.373954823974601,1.9469999999999998,7.862,7.880994,-18.5,-22.399988
715374011,715374012,765,5,5,4.3773935831918624,4.236259465994156,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715374019,715374020,766,5,5,4.375388122857672,4.364315657176286,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715374027,715374028,767,5,5,4.371726880792585,4.35454803434643,1.883,7.862,7.880994,-18.5,-22.399988
715374035,715374035,768,5,5,4.3304918074710645,4.322643125102438,1.883,7.862,7.880994,-18.5,-22.399988
715374043,715374044,769,5,5,4.286720395625221,4.2969574944553575,1.786,7.862,7.880994,-18.5,-22.399988
715374051,715374052,770,5,5,4.2605878504094905,4.264924871549416,1.786,7.862,7.880994,-18.5,-22.399988
715374064,715374065,771,5,5,4.260365118991805,4.2594865916450315,2.075,7.862,7.880994,-18.5,-22.399988
715374072,715374073,772,5,5,4.260049443178608,4.257532601024049,1.915,7.862,7.880994,-18.5,-22.399988
715374080,715374081,773,5,5,4.256047840177663,4.257858935220285,1.786,7.862,7.880994,-18.5,-22.399988
715374088,715374089,774,5,5,4.2621932918626495,4.254669373878939,1.851,7.862,7.880994,-18.5,-22.399988
715374096,715374096,775,5,5,4.261828933269324,4.253931421773956,2.171,7.862,7.880994,-18.5,-22.399988
715374104,715374105,776,5,5,4.276929448068593,4.256531517391305,2.171,7.862,7.880994,-18.5,-22.399988
715374112,715374112,777,5,5,4.284551165537722,4.2582557783631865,2.075,7.862,7.880994,-18.5,-22.399988
715374359,715374360,778,5,5,4.320688699673409,4.248317107800763,2.075,7.862,7.880994,-18.5,-22.399988
715374367,715374368,779,5,5,4.3665505042192105,4.253749757824922,2.075,7.862,7.880994,-18.5,-22.399988
715374375,715374376,780,5,5,4.397623786348897,4.267503298267327,2.2030000000000003,7.862,7.880994,-18.5,-22.399988
715374384,715374384,781,5,5,4.384658350849499,4.272404731236938,2.011,7.862,7.880994,-18.5,-22.399988
715374407,715374407,782,5,5,4.3183612434668985,4.257849120135365,1.915,7.862,7.880994,-18.5,-22.399988
715374415,715374415,783,5,5,4.284071408950982,4.257872578675949,1.915,7.862,7.880994,-18.5,-22.399988
715374423,715374423,784,5,5,4.2640710459929245,4.265120359893133,2.043,7.862,7.880994,-18.5,-22.399988
715374431,715374431,785,5,5,4.2628576664399045,4.286692404493904,2.1390000000000002,7.862,7.880994,-18.5,-22.399988
715374449,715374449,786,5,5,4.268619283585749,4.283175525887846,2.075,7.862,7.880994,-18.5,-22.399988
715374457,715374457,787,5,5,4.282615331551901,4.267568962884945,2.075,7.862,7.880994,-18.5,-22.399988
715374465,715374465,788,5,5,4.289767171983009,4.262554201715134,1.883,7.862,7.880994,-18.5,-22.399988
715374473,715374474,789,5,5,4.287376911665919,4.255322845883864,1.883,7.862,7.880994,-18.5,-22.399988
715374491,715374492,790,5,5,4.291715468622656,4.263116631960408,1.979,7.862,7.880994,-18.5,-22.399988
715374499,715374500,791,5,5,4.2794423650826445,4.160731226278292,1.915,7.862,7.880994,-18.5,-22.399988
715374507,715374508,792,5,5,4.263960220351041,4.263237108332162,2.075,7.862,7.880994,-18.5,-22.399988
