PMC,x,y,z
32,-0.128229,0.135113,0.242452
33,-0.127939,0.135113,0.24245100000000003
34,-0.127649,0.135113,0.24245
35,-0.12736,0.13511199999999998,0.24244899999999997
36,-0.12707000000000002,0.13511199999999998,0.242448
37,-0.12707000000000002,0.134823,0.242448
38,-0.12736,0.134823,0.24244899999999997
39,-0.12765,0.134824,0.24245
40,-0.12794,0.134824,0.24245100000000003
41,-0.128229,0.134824,0.242452
42,-0.12822999999999998,0.134535,0.242452
43,-0.12794,0.134535,0.24245100000000003
44,-0.12765,0.134534,0.24245
45,-0.12736,0.134534,0.24244899999999997
46,-0.12707000000000002,0.134534,0.242448
47,-0.12707000000000002,0.134245,0.242448
48,-0.12736,0.134245,0.24244899999999997
49,-0.12765,0.134245,0.24245
50,-0.12794,0.134245,0.24245100000000003
51,-0.12822999999999998,0.134246,0.242452
52,-0.12822999999999998,0.133956,0.242452
53,-0.12794,0.133956,0.24245100000000003
54,-0.12765,0.133956,0.24245
55,-0.12736,0.133956,0.24244899999999997
56,-0.12707100000000002,0.133956,0.242448
59,-0.133972,0.13178299999999998,0.24247
60,-0.133952,0.131773,0.24247
61,-0.133933,0.131754,0.24247
62,-0.133914,0.131735,0.24247
63,-0.133895,0.131725,0.24247
64,-0.133875,0.131705,0.24247
65,-0.133856,0.131696,0.24247
66,-0.13383599999999998,0.131677,0.24247
67,-0.13381700000000002,0.131658,0.24247
68,-0.133798,0.13164800000000002,0.24247
69,-0.13378800000000002,0.131628,0.24247
70,-0.133769,0.131619,0.242469
71,-0.133749,0.1316,0.242469
72,-0.13373,0.13158,0.242469
73,-0.133711,0.131571,0.242469
74,-0.133691,0.131551,0.242469
75,-0.133672,0.13153199999999998,0.242469
76,-0.133653,0.131523,0.242469
77,-0.133634,0.131503,0.242469
78,-0.133615,0.131493,0.242469
79,-0.133604,0.131474,0.242469
80,-0.13358599999999998,0.131455,0.242469
81,-0.13356600000000002,0.131445,0.242469
82,-0.133547,0.131426,0.242469
83,-0.133527,0.131407,0.242469
84,-0.133508,0.131397,0.242469
85,-0.133489,0.131377,0.242469
86,-0.13347,0.131368,0.242469
87,-0.13345,0.131349,0.242468
88,-0.133431,0.13133,0.242468
89,-0.133412,0.13132,0.242468
90,-0.133402,0.1313,0.242468
91,-0.133382,0.13128099999999998,0.242468
92,-0.133363,0.131271,0.242468
93,-0.13334400000000002,0.131252,0.242468
94,-0.133325,0.131242,0.242468
95,-0.133305,0.131223,0.242468
96,-0.133286,0.131204,0.242468
97,-0.133266,0.131195,0.242468
98,-0.133247,0.131175,0.242468
99,-0.133228,0.131156,0.242468
100,-0.133218,0.131146,0.242468
101,-0.133199,0.131127,0.242468
102,-0.13318,0.131117,0.242468
103,-0.13316,0.131098,0.242468
104,-0.133141,0.131079,0.242467
105,-0.133122,0.13106900000000002,0.242467
106,-0.133103,0.131049,0.242467
107,-0.13308299999999998,0.13103,0.242467
108,-0.13306400000000002,0.131021,0.242467
109,-0.133045,0.131001,0.242467
110,-0.133364,0.130636,0.242468
111,-0.133383,0.130655,0.242468
112,-0.133402,0.130665,0.242468
113,-0.133421,0.130684,0.242468
114,-0.133441,0.130703,0.242468
115,-0.13345,0.13071300000000002,0.242468
116,-0.13347,0.130732,0.242469
117,-0.133489,0.130751,0.242469
118,-0.133509,0.130761,0.242469
119,-0.133528,0.13078,0.242469
120,-0.133548,0.13079000000000002,0.242469
121,-0.13356700000000002,0.13080899999999998,0.242469
122,-0.13358599999999998,0.130828,0.242469
123,-0.133605,0.130838,0.242469
124,-0.133624,0.130857,0.242469
125,-0.133634,0.130876,0.242469
126,-0.133654,0.130886,0.242469
127,-0.133673,0.130906,0.242469
128,-0.133692,0.130915,0.242469
129,-0.133711,0.130935,0.242469
130,-0.133731,0.130954,0.242469
131,-0.13375,0.13096300000000002,0.242469
132,-0.133769,0.130983,0.24247
133,-0.13378900000000002,0.131002,0.24247
134,-0.13380799999999998,0.131012,0.24247
135,-0.13381700000000002,0.13103099999999998,0.24247
136,-0.13383699999999998,0.13104000000000002,0.24247
137,-0.133856,0.13105999999999998,0.24247
138,-0.133876,0.131079,0.24247
139,-0.133895,0.131089,0.24247
140,-0.133914,0.131108,0.24247
141,-0.133933,0.131118,0.24247
142,-0.133953,0.13113699999999998,0.24247
143,-0.133972,0.131156,0.24247
144,-0.133991,0.131166,0.24247
145,-0.134001,0.131185,0.24247
146,-0.13402,0.131205,0.24247
147,-0.13404000000000002,0.131214,0.24247
148,-0.13405899999999998,0.131233,0.24247
149,-0.134078,0.131243,0.24247
150,-0.134098,0.131262,0.242471
151,-0.134117,0.13128099999999998,0.242471
152,-0.13413599999999998,0.13129100000000002,0.242471
153,-0.134156,0.13131099999999998,0.242471
154,-0.134175,0.13133,0.242471
155,-0.134185,0.131339,0.242471
156,-0.134204,0.131359,0.242471
157,-0.134223,0.131369,0.242471
158,-0.134242,0.131388,0.242471
159,-0.134262,0.131407,0.242471
160,-0.13428099999999998,0.131417,0.242471
161,-0.13459100000000002,0.131051,0.242472
162,-0.134581,0.13104100000000002,0.242472
163,-0.134562,0.131022,0.242472
164,-0.134542,0.131002,0.242472
165,-0.134523,0.130993,0.242472
166,-0.13450299999999998,0.130974,0.242472
167,-0.134484,0.130964,0.242472
168,-0.134465,0.130945,0.242472
169,-0.134446,0.130925,0.242472
170,-0.134426,0.130916,0.242472
171,-0.134407,0.130896,0.242472
172,-0.13439700000000002,0.130877,0.242472
173,-0.134379,0.130867,0.242471
174,-0.13435899999999998,0.130848,0.242471
175,-0.13434,0.130838,0.242471
176,-0.13432,0.13082,0.242471
177,-0.134301,0.1308,0.242471
178,-0.13428199999999998,0.13079000000000002,0.242471
179,-0.134262,0.130771,0.242471
180,-0.134243,0.130752,0.242471
181,-0.134223,0.130742,0.242471
182,-0.134214,0.130723,0.242471
183,-0.134195,0.13071300000000002,0.242471
184,-0.134175,0.130694,0.242471
185,-0.134156,0.130674,0.242471
186,-0.13413699999999998,0.130665,0.242471
187,-0.134117,0.130646,0.242471
188,-0.134098,0.130627,0.242471
189,-0.134079,0.130617,0.24247
190,-0.13405999999999998,0.130597,0.24247
191,-0.13404000000000002,0.130588,0.24247
192,-0.13403099999999998,0.13056800000000002,0.24247
193,-0.134011,0.130549,0.24247
194,-0.133992,0.13053900000000002,0.24247
195,-0.133973,0.13052,0.24247
196,-0.133953,0.130501,0.24247
197,-0.133934,0.130491,0.24247
198,-0.133914,0.130472,0.24247
199,-0.13389600000000002,0.130462,0.24247
200,-0.133876,0.130443,0.24247
201,-0.133857,0.130424,0.24247
202,-0.133847,0.130414,0.24247
203,-0.133827,0.130395,0.24247
204,-0.13380799999999998,0.130385,0.24247
205,-0.13379000000000002,0.130366,0.24247
206,-0.13377,0.130347,0.24247
207,-0.133751,0.13033699999999998,0.242469
208,-0.133731,0.13031800000000002,0.242469
209,-0.133711,0.130299,0.242469
210,-0.133693,0.13028900000000002,0.242469
211,-0.133674,0.130269,0.242469
214,-0.12873800000000002,0.128348,0.24245300000000006
215,-0.12825799999999998,0.128348,0.242452
216,-0.127778,0.128347,0.24245
217,-0.127298,0.128347,0.242449
218,-0.126818,0.128347,0.242447
219,-0.126818,0.127868,0.242447
220,-0.127298,0.127868,0.242449
221,-0.127778,0.127869,0.24245
222,-0.12825799999999998,0.127869,0.242452
223,-0.12873800000000002,0.127869,0.24245300000000006
224,-0.12873900000000002,0.12739,0.24245300000000006
225,-0.12825899999999998,0.12739,0.242452
226,-0.127779,0.12739,0.24245
227,-0.127299,0.127389,0.242449
228,-0.126818,0.127389,0.242447
229,-0.12681900000000002,0.12691,0.242447
230,-0.127299,0.126911,0.242449
231,-0.127779,0.126911,0.24245
232,-0.12825899999999998,0.126911,0.242452
233,-0.12873900000000002,0.126911,0.24245300000000006
234,-0.12874000000000002,0.126433,0.24245300000000006
235,-0.12825899999999998,0.126432,0.242452
236,-0.12778,0.126432,0.24245
237,-0.127299,0.126432,0.242449
238,-0.12681900000000002,0.126431,0.242447
242,-0.14064100000000002,0.12845299999999998,0.242491
243,-0.14015999999999998,0.128452,0.24249
244,-0.139679,0.128452,0.242488
245,-0.139199,0.128451,0.242487
246,-0.138718,0.12845,0.242485
247,-0.138719,0.127971,0.242485
248,-0.139199,0.127972,0.242487
249,-0.13968,0.127972,0.242488
250,-0.14016099999999998,0.127973,0.24249
251,-0.14064100000000002,0.127973,0.242491
252,-0.14064100000000002,0.127494,0.242491
253,-0.14015999999999998,0.127494,0.24249
254,-0.13968,0.127493,0.242488
255,-0.1392,0.127493,0.242487
256,-0.138719,0.127492,0.242485
257,-0.138719,0.127013,0.242485
258,-0.1392,0.12701400000000002,0.242487
259,-0.13968,0.12701400000000002,0.242488
260,-0.14016099999999998,0.12701500000000002,0.24249
261,-0.14064100000000002,0.12701500000000002,0.242491
262,-0.14064100000000002,0.12653599999999998,0.242491
263,-0.14016099999999998,0.12653599999999998,0.24249
264,-0.13968,0.12653499999999998,0.242488
265,-0.1392,0.12653499999999998,0.242487
266,-0.138719,0.12653399999999998,0.242485
270,-0.140539,0.135623,0.242491
271,-0.140056,0.135623,0.24249
272,-0.139573,0.135622,0.242488
273,-0.13909000000000002,0.135622,0.242486
274,-0.13860699999999998,0.135621,0.242485
275,-0.13860699999999998,0.13514,0.242485
276,-0.13909000000000002,0.13514,0.242486
277,-0.139573,0.135141,0.242488
278,-0.140056,0.135142,0.24249
279,-0.140539,0.135142,0.242491
280,-0.140539,0.13466,0.242491
281,-0.140056,0.13466,0.24249
282,-0.139573,0.134659,0.242488
283,-0.13909000000000002,0.134659,0.242486
284,-0.13860699999999998,0.134658,0.242485
285,-0.13860699999999998,0.134177,0.242485
286,-0.13909000000000002,0.134177,0.242486
287,-0.139573,0.134178,0.242488
288,-0.140056,0.134178,0.24249
289,-0.140539,0.134179,0.242491
290,-0.140539,0.133697,0.242491
291,-0.140056,0.133697,0.24249
292,-0.139573,0.133696,0.242488
293,-0.13909000000000002,0.133696,0.242486
294,-0.13860699999999998,0.133695,0.242485
297,-0.126367,0.136015,0.242446
298,-0.1263,0.136072,0.242446
299,-0.126224,0.136139,0.242445
300,-0.126148,0.136196,0.242445
301,-0.126081,0.136262,0.242445
302,-0.126005,0.136319,0.242445
303,-0.12593800000000002,0.13638599999999998,0.242445
304,-0.125862,0.136443,0.242444
305,-0.12578599999999998,0.136509,0.242444
306,-0.125719,0.13656600000000002,0.242444
307,-0.125643,0.136633,0.242444
308,-0.125576,0.13669,0.242443
309,-0.1255,0.136756,0.242443
310,-0.125423,0.13681300000000002,0.242443
311,-0.125357,0.13688,0.242443
312,-0.12528,0.13693699999999998,0.242442
313,-0.12521400000000002,0.137003,0.242442
314,-0.125137,0.13706,0.242442
315,-0.12506099999999998,0.137127,0.242442
316,-0.124995,0.137184,0.242442
317,-0.124918,0.13725,0.242441
318,-0.124852,0.137308,0.242441
319,-0.124775,0.137374,0.242441
320,-0.124699,0.137431,0.242441
321,-0.124632,0.137498,0.24244
322,-0.124556,0.13755499999999998,0.24244
323,-0.12448,0.137621,0.24244
324,-0.124413,0.137678,0.24244
325,-0.124337,0.137745,0.242439
326,-0.12427,0.137802,0.242439
327,-0.124194,0.13786800000000002,0.242439
328,-0.124118,0.137925,0.242439
329,-0.124051,0.137992,0.242438
330,-0.123975,0.138049,0.242438
331,-0.123908,0.13811500000000002,0.242438
332,-0.123832,0.138172,0.242438
333,-0.123755,0.138239,0.242438
334,-0.123689,0.138296,0.242437
335,-0.123612,0.138362,0.242437
336,-0.123546,0.138419,0.242437
337,-0.123469,0.138486,0.242437
338,-0.123393,0.138543,0.242436
339,-0.123327,0.13860899999999998,0.242436
340,-0.12325,0.138666,0.242436
341,-0.123184,0.138733,0.242436
342,-0.123107,0.13879,0.242435
343,-0.123031,0.138856,0.242435
344,-0.122964,0.138913,0.242435
345,-0.122888,0.13898,0.242435
346,-0.122821,0.139037,0.242435
347,-0.122745,0.139104,0.242434
348,-0.122127,0.138381,0.242432
349,-0.122203,0.13831500000000002,0.242433
350,-0.12227,0.138258,0.242433
351,-0.122346,0.138191,0.242433
352,-0.122413,0.13813399999999998,0.242433
353,-0.122489,0.138068,0.242434
354,-0.122565,0.13801,0.242434
355,-0.122632,0.137944,0.242434
356,-0.122708,0.13788699999999998,0.242434
357,-0.122775,0.13782,0.242434
358,-0.122851,0.13776300000000002,0.242435
359,-0.122927,0.137697,0.242435
360,-0.122994,0.13764,0.242435
361,-0.12307,0.137573,0.242435
362,-0.123147,0.137516,0.242436
363,-0.12321300000000003,0.13745,0.242436
364,-0.12329,0.13739300000000002,0.242436
365,-0.123356,0.137326,0.242436
366,-0.123433,0.137269,0.242437
367,-0.123509,0.137203,0.242437
368,-0.123575,0.137146,0.242437
369,-0.123652,0.137079,0.242437
370,-0.123718,0.137022,0.242437
371,-0.123795,0.136956,0.242438
372,-0.123871,0.136899,0.242438
373,-0.123938,0.13683199999999998,0.242438
374,-0.124014,0.136775,0.242438
375,-0.124081,0.136709,0.242439
376,-0.124157,0.136652,0.242439
377,-0.124233,0.13658499999999998,0.242439
378,-0.1243,0.136528,0.242439
379,-0.124376,0.136461,0.24244
380,-0.124443,0.136405,0.24244
381,-0.124519,0.136338,0.24244
382,-0.124595,0.136281,0.24244
383,-0.124662,0.136214,0.24244
384,-0.12473800000000003,0.136157,0.242441
385,-0.124805,0.13609100000000002,0.242441
386,-0.124881,0.136034,0.242441
387,-0.124958,0.135967,0.242441
388,-0.125024,0.13591,0.242442
389,-0.125101,0.135844,0.242442
390,-0.125167,0.135787,0.242442
391,-0.125243,0.13572,0.242442
392,-0.12532,0.135663,0.242443
393,-0.125387,0.135597,0.242443
394,-0.12546300000000002,0.13554000000000002,0.242443
395,-0.125529,0.135473,0.242443
396,-0.125606,0.135416,0.242443
397,-0.125682,0.13535,0.242444
398,-0.125749,0.135293,0.242444
399,-0.12513,0.13457,0.242442
400,-0.125063,0.134627,0.242442
401,-0.124987,0.134694,0.242441
402,-0.124911,0.134751,0.242441
403,-0.124844,0.13481700000000002,0.242441
404,-0.124768,0.134874,0.242441
405,-0.124701,0.134941,0.242441
406,-0.124625,0.134998,0.24244
407,-0.124549,0.13506400000000002,0.24244
408,-0.124482,0.135122,0.24244
409,-0.124406,0.135188,0.24244
410,-0.124339,0.135245,0.242439
411,-0.124263,0.135312,0.242439
412,-0.124187,0.13536900000000002,0.242439
413,-0.12412,0.135435,0.242439
414,-0.124044,0.135492,0.242438
415,-0.123977,0.135559,0.242438
416,-0.123901,0.135616,0.242438
417,-0.123824,0.135682,0.242438
418,-0.123758,0.135739,0.242438
419,-0.123681,0.13580599999999998,0.242437
420,-0.123615,0.135863,0.242437
421,-0.123539,0.135929,0.242437
422,-0.123462,0.135986,0.242437
423,-0.123396,0.136053,0.242436
424,-0.123319,0.13610999999999998,0.242436
425,-0.123253,0.136176,0.242436
426,-0.123176,0.136233,0.242436
427,-0.1231,0.1363,0.242435
428,-0.123033,0.136357,0.242435
429,-0.122957,0.136423,0.242435
430,-0.12289,0.13648,0.242435
431,-0.122814,0.136547,0.242435
432,-0.122738,0.136604,0.242434
433,-0.122671,0.13667,0.242434
434,-0.122595,0.136727,0.242434
435,-0.122528,0.136794,0.242434
436,-0.122452,0.136851,0.242433
437,-0.122376,0.136917,0.242433
438,-0.122309,0.136974,0.242433
439,-0.122233,0.137041,0.242433
440,-0.122166,0.137098,0.242432
441,-0.12209,0.137165,0.242432
442,-0.122014,0.137222,0.242432
443,-0.121947,0.13728800000000002,0.242432
444,-0.121871,0.137345,0.242432
445,-0.121804,0.13741199999999998,0.242431
446,-0.121728,0.137469,0.242431
447,-0.121651,0.137535,0.242431
448,-0.12158499999999997,0.13759200000000002,0.242431
449,-0.121508,0.137659,0.24243
453,-0.14574,0.13602,0.242508
454,-0.145673,0.136078,0.24250700000000006
455,-0.145596,0.13614400000000002,0.24250700000000006
456,-0.145529,0.136202,0.24250700000000006
457,-0.145452,0.136268,0.24250700000000006
458,-0.145375,0.136326,0.24250700000000006
459,-0.145308,0.136392,0.242506
460,-0.145232,0.13645,0.242506
461,-0.14516500000000002,0.136516,0.242506
462,-0.14508800000000002,0.136574,0.242506
463,-0.145011,0.13664,0.24250500000000005
464,-0.14494400000000002,0.136698,0.24250500000000005
465,-0.144868,0.136764,0.24250500000000005
466,-0.1448,0.136822,0.24250500000000005
467,-0.144724,0.136888,0.242504
468,-0.144647,0.136946,0.242504
469,-0.14458,0.137012,0.242504
470,-0.144503,0.13707,0.242504
471,-0.14443599999999998,0.13713599999999998,0.242504
472,-0.14436,0.137194,0.242503
473,-0.144283,0.13726,0.242503
474,-0.144216,0.137318,0.242503
475,-0.14413900000000002,0.13738399999999998,0.242503
476,-0.144072,0.137442,0.242502
477,-0.143995,0.137508,0.242502
478,-0.14391900000000002,0.13756600000000002,0.242502
479,-0.143852,0.137632,0.242502
480,-0.143775,0.13769,0.242501
481,-0.143708,0.137756,0.242501
482,-0.14363099999999998,0.13781400000000002,0.242501
483,-0.143555,0.137881,0.242501
484,-0.143488,0.137938,0.242501
