PMC,x,y,z
485,-0.14341099999999998,0.138004,0.2425
486,-0.143344,0.138062,0.2425
487,-0.143267,0.138128,0.2425
488,-0.14319,0.138186,0.2425
489,-0.143123,0.138253,0.242499
490,-0.143047,0.13831,0.242499
491,-0.14298,0.138377,0.242499
492,-0.142903,0.138434,0.242499
493,-0.142826,0.138491,0.242498
494,-0.142759,0.138558,0.242498
495,-0.142683,0.13861500000000002,0.242498
496,-0.14261500000000002,0.138682,0.242498
497,-0.142539,0.138739,0.242497
498,-0.14246199999999998,0.13880599999999998,0.242497
499,-0.142395,0.138863,0.242497
500,-0.142318,0.13893,0.242497
501,-0.142251,0.138987,0.242497
502,-0.142175,0.13905399999999998,0.242496
503,-0.142098,0.13911099999999998,0.242496
504,-0.141475,0.13838399999999998,0.242494
505,-0.141552,0.138327,0.242494
506,-0.141628,0.13826,0.242495
507,-0.14169500000000002,0.138203,0.242495
508,-0.141772,0.13813599999999998,0.242495
509,-0.14183900000000002,0.138079,0.242495
510,-0.141916,0.138012,0.242495
511,-0.141992,0.137955,0.242496
512,-0.142059,0.137888,0.242496
513,-0.14213599999999998,0.13783099999999998,0.242496
514,-0.142203,0.137764,0.242496
515,-0.14228,0.137707,0.242497
516,-0.14235699999999998,0.13764,0.242497
517,-0.142424,0.13758299999999998,0.242497
518,-0.1425,0.137516,0.242497
519,-0.142567,0.137459,0.242498
520,-0.142644,0.137392,0.242498
521,-0.142721,0.13733499999999998,0.242498
522,-0.142788,0.137268,0.242498
523,-0.14286500000000002,0.137211,0.242499
524,-0.142932,0.137154,0.242499
525,-0.143008,0.137087,0.242499
526,-0.143085,0.13703,0.242499
527,-0.143152,0.136963,0.242499
528,-0.143229,0.136906,0.2425
529,-0.143296,0.13683900000000002,0.2425
530,-0.143372,0.136782,0.2425
531,-0.143449,0.136715,0.2425
532,-0.143516,0.136658,0.242501
533,-0.143593,0.13659100000000002,0.242501
534,-0.14365999999999998,0.136534,0.242501
535,-0.143736,0.136467,0.242501
536,-0.14381300000000002,0.13641,0.242502
537,-0.14388,0.13634300000000002,0.242502
538,-0.143957,0.136286,0.242502
539,-0.144024,0.136219,0.242502
540,-0.144101,0.13616199999999998,0.242502
541,-0.144177,0.136095,0.242503
542,-0.144244,0.136037,0.242503
543,-0.144321,0.135971,0.242503
544,-0.14438800000000002,0.135914,0.242503
545,-0.144465,0.135847,0.242504
546,-0.144542,0.13579000000000002,0.242504
547,-0.144609,0.135723,0.242504
548,-0.14468499999999998,0.135666,0.242504
549,-0.144752,0.135599,0.24250500000000005
550,-0.144829,0.135542,0.24250500000000005
551,-0.144906,0.135475,0.24250500000000005
552,-0.144973,0.135418,0.24250500000000005
553,-0.14505,0.135351,0.24250500000000005
554,-0.145126,0.135294,0.242506
555,-0.144503,0.13456700000000002,0.242504
556,-0.144426,0.134624,0.242504
557,-0.14435,0.134691,0.242503
558,-0.144283,0.134748,0.242503
559,-0.144206,0.13481500000000002,0.242503
560,-0.14413900000000002,0.134872,0.242503
561,-0.144062,0.134939,0.242502
562,-0.143986,0.134996,0.242502
563,-0.14391800000000002,0.13506300000000002,0.242502
564,-0.143842,0.13512000000000002,0.242502
565,-0.143775,0.135187,0.242501
566,-0.143698,0.135244,0.242501
567,-0.143621,0.135311,0.242501
568,-0.143554,0.13536800000000002,0.242501
569,-0.143478,0.135435,0.2425
570,-0.14340999999999998,0.135492,0.2425
571,-0.143334,0.135559,0.2425
572,-0.143257,0.135616,0.2425
573,-0.14319,0.135683,0.2425
574,-0.14311400000000002,0.13574,0.242499
575,-0.143037,0.13580699999999998,0.242499
576,-0.14297,0.135864,0.242499
577,-0.14289300000000002,0.135931,0.242499
578,-0.142826,0.135988,0.242498
579,-0.142749,0.136055,0.242498
580,-0.142673,0.13611199999999998,0.242498
581,-0.14260599999999998,0.136169,0.242498
582,-0.142529,0.136236,0.242497
583,-0.14246199999999998,0.136293,0.242497
584,-0.14238499999999998,0.13635999999999998,0.242497
585,-0.142308,0.136417,0.242497
586,-0.142241,0.136484,0.242497
587,-0.142165,0.136541,0.242496
588,-0.142098,0.13660799999999998,0.242496
589,-0.142021,0.136665,0.242496
590,-0.141944,0.136732,0.242496
591,-0.141877,0.13678900000000002,0.242495
592,-0.141801,0.136856,0.242495
593,-0.141734,0.136913,0.242495
594,-0.141657,0.13698,0.242495
595,-0.14157999999999998,0.137037,0.242494
596,-0.141513,0.137104,0.242494
597,-0.14143599999999998,0.13716099999999998,0.242494
598,-0.141369,0.137228,0.242494
599,-0.141293,0.137286,0.242494
600,-0.141216,0.137352,0.242493
601,-0.141149,0.137409,0.242493
602,-0.141072,0.137476,0.242493
603,-0.141005,0.137533,0.242493
604,-0.140929,0.1376,0.242492
605,-0.140852,0.137658,0.242492
609,-0.14595999999999998,0.124245,0.242508
610,-0.145884,0.124311,0.242508
611,-0.145817,0.124368,0.242508
612,-0.145742,0.124434,0.242508
613,-0.14566600000000002,0.12449,0.24250700000000006
614,-0.145599,0.124556,0.24250700000000006
615,-0.145524,0.12461300000000003,0.24250700000000006
616,-0.145448,0.124679,0.24250700000000006
617,-0.14538099999999998,0.12473499999999997,0.24250700000000006
618,-0.145305,0.124801,0.242506
619,-0.145239,0.124858,0.242506
620,-0.145163,0.124924,0.242506
621,-0.145087,0.12498,0.242506
622,-0.145021,0.125046,0.24250500000000005
623,-0.14494500000000002,0.125103,0.24250500000000005
624,-0.144879,0.125169,0.24250500000000005
625,-0.144803,0.125225,0.24250500000000005
626,-0.144727,0.125292,0.242504
627,-0.14466099999999998,0.125348,0.242504
628,-0.144585,0.125405,0.242504
629,-0.144519,0.125471,0.242504
630,-0.14444300000000002,0.125527,0.242504
631,-0.144367,0.125593,0.242503
632,-0.144301,0.12565,0.242503
633,-0.144225,0.125716,0.242503
634,-0.14415799999999998,0.125772,0.242503
635,-0.144082,0.125838,0.242502
636,-0.144007,0.125895,0.242502
637,-0.14394,0.125961,0.242502
638,-0.14386400000000002,0.12601700000000002,0.242502
639,-0.143798,0.126083,0.242501
640,-0.14372200000000002,0.12614,0.242501
641,-0.143646,0.12620599999999998,0.242501
642,-0.14358,0.126262,0.242501
643,-0.143504,0.126328,0.242501
644,-0.143438,0.126385,0.2425
645,-0.143362,0.126451,0.2425
646,-0.143286,0.12650799999999998,0.2425
647,-0.14322,0.126574,0.2425
648,-0.143144,0.12663,0.242499
649,-0.143077,0.126696,0.242499
650,-0.143002,0.126753,0.242499
651,-0.142926,0.12681900000000002,0.242499
652,-0.142859,0.126875,0.242499
653,-0.142784,0.126941,0.242498
654,-0.142717,0.126998,0.242498
655,-0.14264100000000002,0.127064,0.242498
656,-0.142565,0.12712,0.242498
657,-0.142499,0.127186,0.242497
658,-0.142423,0.127243,0.242497
659,-0.14235699999999998,0.127309,0.242497
660,-0.141741,0.12659,0.242495
661,-0.141807,0.126524,0.242495
662,-0.14188299999999998,0.126468,0.242495
663,-0.141949,0.126402,0.242496
664,-0.142025,0.126345,0.242496
665,-0.142101,0.126279,0.242496
666,-0.14216700000000002,0.126222,0.242496
667,-0.142243,0.126156,0.242497
668,-0.14231,0.1261,0.242497
669,-0.14238599999999998,0.12603399999999998,0.242497
670,-0.14246099999999998,0.125977,0.242497
671,-0.142528,0.125911,0.242497
672,-0.142604,0.125855,0.242498
673,-0.14267,0.125789,0.242498
674,-0.142746,0.12573199999999998,0.242498
675,-0.142822,0.125666,0.242498
676,-0.142888,0.125609,0.242499
677,-0.142964,0.12554300000000002,0.242499
678,-0.14303,0.125487,0.242499
679,-0.14310599999999998,0.125421,0.242499
680,-0.143182,0.125364,0.2425
681,-0.143248,0.125298,0.2425
682,-0.143324,0.12524200000000002,0.2425
683,-0.14339000000000002,0.125176,0.2425
684,-0.143466,0.125119,0.2425
685,-0.143542,0.125053,0.242501
686,-0.143609,0.124997,0.242501
687,-0.14368399999999998,0.124931,0.242501
688,-0.143751,0.124874,0.242501
689,-0.143827,0.124808,0.242502
690,-0.143903,0.124752,0.242502
691,-0.143969,0.124686,0.242502
692,-0.144045,0.124629,0.242502
693,-0.144121,0.124563,0.242503
694,-0.14418699999999998,0.124507,0.242503
695,-0.144263,0.124441,0.242503
696,-0.144329,0.124384,0.242503
697,-0.144405,0.124318,0.242503
698,-0.144481,0.124261,0.242504
699,-0.144547,0.124205,0.242504
700,-0.144623,0.124139,0.242504
701,-0.144689,0.124082,0.242504
702,-0.144765,0.12401600000000003,0.24250500000000005
703,-0.144841,0.12396,0.24250500000000005
704,-0.14490699999999998,0.123894,0.24250500000000005
705,-0.144983,0.12383800000000003,0.24250500000000005
706,-0.14505,0.123771,0.24250500000000005
707,-0.145125,0.123715,0.242506
708,-0.145201,0.123649,0.242506
709,-0.145268,0.123592,0.242506
710,-0.145343,0.123527,0.242506
711,-0.144727,0.122808,0.242504
712,-0.144651,0.122874,0.242504
713,-0.144585,0.12293,0.242504
714,-0.144509,0.122996,0.242504
715,-0.144433,0.123053,0.242504
716,-0.144367,0.123109,0.242503
717,-0.144291,0.123175,0.242503
718,-0.144225,0.123232,0.242503
719,-0.144149,0.123298,0.242503
720,-0.144073,0.123354,0.242502
721,-0.144007,0.12342,0.242502
722,-0.143931,0.123477,0.242502
723,-0.14386500000000002,0.123543,0.242502
724,-0.143789,0.123599,0.242501
725,-0.143713,0.123665,0.242501
726,-0.143647,0.123722,0.242501
727,-0.143571,0.123788,0.242501
728,-0.143504,0.123844,0.242501
729,-0.143429,0.12391,0.2425
730,-0.143353,0.123967,0.2425
731,-0.143286,0.124033,0.2425
732,-0.14321099999999998,0.124089,0.2425
733,-0.143144,0.124155,0.242499
734,-0.143068,0.124212,0.242499
735,-0.142992,0.124278,0.242499
736,-0.142926,0.124334,0.242499
737,-0.14285,0.1244,0.242498
738,-0.142784,0.124457,0.242498
739,-0.142708,0.124523,0.242498
740,-0.14263199999999998,0.124579,0.242498
741,-0.142566,0.124645,0.242498
742,-0.14249,0.124702,0.242497
743,-0.142424,0.124768,0.242497
744,-0.142348,0.124825,0.242497
745,-0.142272,0.124891,0.242497
746,-0.142206,0.124947,0.242496
747,-0.14213,0.125013,0.242496
748,-0.142054,0.12507,0.242496
749,-0.141988,0.125136,0.242496
750,-0.14191199999999998,0.125192,0.242495
751,-0.141845,0.12525799999999998,0.242495
752,-0.14177,0.125315,0.242495
753,-0.141694,0.125381,0.242495
754,-0.141627,0.125437,0.242495
755,-0.141552,0.125503,0.242494
756,-0.141485,0.12555999999999998,0.242494
757,-0.14140899999999998,0.125626,0.242494
758,-0.141333,0.125683,0.242494
759,-0.141267,0.125749,0.242493
760,-0.141191,0.125805,0.242493
761,-0.141125,0.125871,0.242493
765,-0.12654200000000002,0.12399,0.242446
766,-0.126466,0.124057,0.242446
767,-0.126399,0.12411400000000003,0.242446
768,-0.126323,0.12418,0.242446
769,-0.126256,0.124237,0.242446
770,-0.12618,0.124303,0.242445
771,-0.126104,0.12435999999999997,0.242445
772,-0.126038,0.124427,0.242445
773,-0.125961,0.124483,0.242445
774,-0.125895,0.12455,0.242444
775,-0.125819,0.124607,0.242444
776,-0.125743,0.124673,0.242444
777,-0.125676,0.12473,0.242444
778,-0.1256,0.124796,0.242443
779,-0.125533,0.124853,0.242443
780,-0.125457,0.12492,0.242443
781,-0.125381,0.124977,0.242443
782,-0.125315,0.12504300000000002,0.242443
783,-0.12523800000000002,0.1251,0.242442
784,-0.125172,0.125166,0.242442
785,-0.125096,0.125223,0.242442
786,-0.12502,0.12529,0.242442
787,-0.124953,0.125346,0.242441
788,-0.124877,0.12541300000000002,0.242441
789,-0.12481,0.12547,0.242441
790,-0.124734,0.12553599999999998,0.242441
791,-0.124658,0.125593,0.24244
792,-0.124591,0.125659,0.24244
793,-0.124515,0.125716,0.24244
794,-0.124449,0.125783,0.24244
795,-0.124373,0.12584,0.24244
796,-0.124297,0.125896,0.242439
797,-0.12423,0.12596300000000002,0.242439
798,-0.124154,0.12602,0.242439
799,-0.124087,0.126086,0.242439
800,-0.124011,0.126143,0.242438
801,-0.123935,0.126209,0.242438
802,-0.123869,0.12626600000000002,0.242438
803,-0.123792,0.126333,0.242438
804,-0.123726,0.12639,0.242437
805,-0.12365,0.126456,0.242437
806,-0.123573,0.126513,0.242437
807,-0.123507,0.126579,0.242437
808,-0.123431,0.126636,0.242437
809,-0.12336400000000003,0.126703,0.242436
810,-0.123288,0.12675999999999998,0.242436
811,-0.123212,0.126826,0.242436
812,-0.123145,0.126883,0.242436
813,-0.123069,0.126949,0.242435
814,-0.123003,0.127006,0.242435
815,-0.122926,0.127073,0.242435
816,-0.12231,0.126352,0.242433
817,-0.122386,0.12628499999999998,0.242433
818,-0.122452,0.126228,0.242433
819,-0.122528,0.126162,0.242434
820,-0.122595,0.126105,0.242434
821,-0.122671,0.126039,0.242434
822,-0.122747,0.12598199999999998,0.242434
823,-0.122814,0.125915,0.242435
824,-0.12289,0.125859,0.242435
825,-0.122957,0.125792,0.242435
826,-0.123033,0.125735,0.242435
827,-0.123109,0.125669,0.242435
828,-0.123175,0.125612,0.242436
829,-0.123251,0.12554500000000002,0.242436
830,-0.123318,0.12548900000000002,0.242436
831,-0.123394,0.125422,0.242436
832,-0.12347,0.125365,0.242437
833,-0.123537,0.125299,0.242437
834,-0.123613,0.12524200000000002,0.242437
835,-0.12368,0.125176,0.242437
836,-0.123756,0.125119,0.242438
837,-0.123832,0.125052,0.242438
838,-0.123898,0.124995,0.242438
839,-0.123974,0.124929,0.242438
840,-0.124041,0.124872,0.242438
841,-0.124117,0.124806,0.242439
842,-0.124193,0.124749,0.242439
843,-0.12426,0.124692,0.242439
844,-0.124336,0.124625,0.242439
845,-0.124403,0.124569,0.24244
846,-0.124479,0.124502,0.24244
847,-0.124555,0.124445,0.24244
848,-0.124621,0.124379,0.24244
849,-0.124697,0.124322,0.242441
850,-0.12476400000000001,0.12425599999999999,0.242441
851,-0.12484,0.124199,0.242441
852,-0.12491600000000001,0.12413199999999999,0.242441
853,-0.124983,0.124076,0.242441
854,-0.125059,0.124009,0.24244200000000002
855,-0.125126,0.12395199999999999,0.24244200000000002
856,-0.125202,0.123886,0.24244200000000002
857,-0.125278,0.123829,0.24244200000000002
858,-0.125345,0.12376300000000001,0.242443
859,-0.125421,0.123706,0.242443
860,-0.125487,0.12363900000000001,0.242443
861,-0.125563,0.123582,0.242443
862,-0.125639,0.12351600000000001,0.242444
863,-0.12570599999999998,0.12345899999999999,0.242444
864,-0.125782,0.123393,0.242444
865,-0.125849,0.12333599999999999,0.242444
866,-0.125925,0.12327,0.242444
867,-0.125308,0.122549,0.242443
868,-0.12524100000000002,0.12261500000000002,0.24244200000000002
869,-0.125165,0.122672,0.24244200000000002
870,-0.125089,0.12273800000000001,0.24244200000000002
871,-0.125022,0.122795,0.24244200000000002
872,-0.124946,0.12286199999999999,0.242441
873,-0.12487000000000001,0.122918,0.242441
874,-0.124803,0.122985,0.242441
875,-0.124727,0.12304200000000001,0.242441
876,-0.124661,0.123108,0.24244000000000002
877,-0.12458499999999999,0.12316500000000001,0.24244000000000002
878,-0.124509,0.123231,0.24244000000000002
879,-0.12444200000000001,0.12328800000000001,0.24244000000000002
880,-0.124366,0.12335499999999999,0.242439
881,-0.124299,0.123412,0.242439
882,-0.124223,0.12347799999999999,0.242439
883,-0.12414700000000001,0.12353499999999999,0.242439
884,-0.124081,0.12359200000000001,0.242439
885,-0.12400499999999999,0.12365799999999999,0.24243800000000001
886,-0.123938,0.123715,0.24243800000000001
887,-0.12386199999999999,0.12378099999999999,0.24243800000000001
888,-0.123786,0.12383800000000002,0.24243800000000001
889,-0.12371900000000001,0.123905,0.24243699999999999
890,-0.123643,0.12396199999999999,0.24243699999999999
891,-0.123576,0.124028,0.24243699999999999
892,-0.1235,0.12408499999999999,0.24243699999999999
893,-0.123424,0.124151,0.242436
894,-0.123358,0.124208,0.242436
895,-0.12328099999999999,0.124275,0.242436
896,-0.123215,0.124332,0.242436
897,-0.12313900000000001,0.12439800000000001,0.242436
898,-0.123063,0.124455,0.24243499999999998
899,-0.12299600000000001,0.124521,0.24243499999999998
900,-0.12292,0.124578,0.24243499999999998
901,-0.122853,0.124645,0.24243499999999998
902,-0.122777,0.12470099999999999,0.242434
903,-0.122701,0.124768,0.242434
904,-0.122635,0.124825,0.242434
905,-0.12255899999999999,0.124891,0.242434
906,-0.122492,0.124948,0.242434
907,-0.12241600000000001,0.12501400000000001,0.24243299999999998
908,-0.12234,0.12507100000000002,0.24243299999999998
909,-0.122273,0.125138,0.24243299999999998
910,-0.122197,0.125195,0.24243299999999998
911,-0.12212999999999999,0.12526099999999998,0.242432
912,-0.122054,0.125318,0.242432
913,-0.121978,0.125384,0.242432
914,-0.12191199999999999,0.125441,0.242432
915,-0.12183599999999999,0.12550799999999998,0.242431
916,-0.121769,0.125565,0.242431
917,-0.12169300000000001,0.125631,0.242431
