Column1,PMC,emblem,Na ox%,Na peak area,Na abs error,Mg ox%,Mg peak area,Mg abs error,Al ox%,Al peak area,Al abs error,Si ox%,Si peak area,Si abs error,P ox%,P peak area,P abs error,S ox%,S peak area,S abs error,Cl ox%,Cl peak area,Cl abs error,K ox%,K peak area,K abs error,Ca ox%,Ca peak area,Ca error,Ti ox%,Ti peak area,Ti abs error,Cr ox%,Cr peak area,Cr abs error,Mn ox%,Mn peak area,Mn abs error,Fe ox%,Fe peak area,Fe abs error,Ni ox%,Ni peak,Ni abs error,Zn ox%,Zn peak area%,Zn abs error,Br ox%,Br peak area,Br abs error
0,70,shot_0,10.84,798.2,0.74%,0.65,268.5,0.24%,22.25,28061.9,1.12%,55.75,137804.1,2.80%,0.13,413.9,0.14%,0.83,5129.3,0.28%,3.4124,42567,0.54%,9.23,83306.9,0.49%,6.71,68430.4,0.34%,0.24,3063.8,0.21%,0,0,,0,0,,0.17,4485.8,0.18%,0.0128,413.3,0.03%,0.0124,323,0.03%,0.0337,348.6,0.04%
1,71,shot_1,9.9,726.4,0.70%,0.69,289.5,0.25%,22.06,27997,1.11%,55.79,138521,2.80%,0.14,431.7,0.15%,0.86,5275.7,0.29%,3.4138,42555.3,0.54%,9.34,84044.6,0.50%,6.77,68659.7,0.34%,0.22,2787,0.20%,0,0,,0,0,,0.17,4444.2,0.17%,0.0157,503.7,0.03%,0.0105,269.9,0.02%,0.0395,406,0.04%
2,72,shot_2,11.06,815.1,0.75%,0.67,278.1,0.24%,22.2,27966.1,1.12%,56.07,138654,2.81%,0.16,498.2,0.17%,0.83,5089.8,0.28%,3.3535,41879.4,0.55%,9.46,85502.1,0.50%,6.67,67909.4,0.34%,0.21,2581.4,0.19%,0,0,,0,0,,0.17,4428.6,0.17%,0.0112,360.5,0.03%,0.0087,226.5,0.02%,0.0352,364.9,0.04%
3,73,shot_3,10.13,743.1,0.71%,0.76,318.1,0.27%,21.67,27402.1,1.09%,55.38,137554,2.78%,0.15,466.5,0.16%,0.85,5223.3,0.29%,3.4116,42591.2,0.54%,9.55,86001.3,0.51%,6.68,67544.2,0.34%,0.18,2256.1,0.18%,0,0,,0,0,,0.18,4620,0.18%,0.013,417,0.03%,0.0135,348.6,0.03%,0.0417,427.7,0.03%
4,74,shot_4,0.8,62.9,0.38%,0.5,245.9,0.19%,52.06,74345.8,2.62%,9.8,16966.7,0.50%,0.18,529.5,0.18%,0.46,2723.4,0.20%,1.0498,12608.2,0.34%,0.22,2064.6,0.20%,0.29,3615.4,0.23%,0.1,1730.9,0.12%,0,0,,0,48.1,,0.12,4465.3,0.14%,0.0301,1379.2,0.03%,0.0143,532.1,0.03%,0.0198,296.8,0.04%
5,75,shot_5,0.91,71.3,0.40%,0.59,289.1,0.22%,49.84,70677.5,2.50%,10.11,17596.3,0.51%,0.18,528.4,0.18%,0.5,2923.8,0.18%,1.0699,12831.7,0.34%,0.26,2444.1,0.22%,0.31,3842.9,0.23%,0.06,996.1,0.07%,0,0,,0,0,,0.13,4913.8,0.15%,0.0332,1509.8,0.03%,0.0158,580.7,0.03%,0.0339,502.6,0.04%
6,76,shot_6,10.59,782.5,0.73%,0.65,273.1,0.24%,21.57,27352.8,1.09%,55.61,138709.3,2.79%,0.14,429.1,0.15%,0.9,5569.9,0.30%,3.3835,42419.2,0.55%,9.31,84304,0.50%,6.66,67984.8,0.33%,0.19,2439.9,0.19%,0,0,,0,0,,0.19,4889.7,0.18%,0.0147,475.3,0.03%,0.0124,323.1,0.03%,0.0392,406.2,0.04%
7,77,shot_7,10.87,803,0.74%,0.69,286.8,0.25%,21.68,27416.1,1.10%,55.6,138422.7,2.79%,0.16,514.5,0.17%,0.9,5579.6,0.30%,3.4041,42702.1,0.55%,9.45,85568.1,0.50%,6.7,68292.1,0.34%,0.23,2870.5,0.21%,0,0,,0,0,,0.18,4760.5,0.18%,0.0124,398.3,0.03%,0.0098,254,0.02%,0.0314,324.7,0.04%
8,78,shot_8,10.86,803.2,0.74%,0.76,319.2,0.27%,21.98,27814.5,1.11%,55.85,138858.1,2.80%,0.17,526.9,0.17%,0.82,5108.8,0.28%,3.4288,42980.6,0.54%,9.26,83891.9,0.49%,6.68,68390.9,0.34%,0.24,3024.5,0.21%,0,0,,0,0,,0.17,4536,0.18%,0.0139,450,0.03%,0.0103,267.7,0.02%,0.0298,309.9,0.04%
9,79,shot_9,11.03,816.7,0.75%,0.64,265.8,0.23%,22.13,28003.3,1.12%,56.29,139858.9,2.82%,0.13,406.3,0.14%,0.86,5322.4,0.29%,3.3645,42145,0.55%,9.2,83494.1,0.49%,6.74,69155.3,0.34%,0.25,3187.5,0.22%,0,0,,0,0,,0.17,4400.8,0.17%,0.0129,419.9,0.03%,0.0115,300.6,0.03%,0.0477,496.3,0.03%
10,80,shot_10,10.78,793.5,0.74%,0.76,316.5,0.27%,21.82,27478.5,1.10%,56.21,139220.2,2.82%,0.15,465.8,0.16%,0.89,5480.2,0.30%,3.4047,42405.8,0.54%,8.97,80962.7,0.48%,6.71,68692,0.34%,0.29,3609.2,0.23%,0,0,,0,0,,0.19,5011.8,0.19%,0.0204,657.8,0.03%,0.0122,317.3,0.03%,0.0356,368.5,0.04%
11,81,shot_11,9.56,699.8,0.68%,0.66,278,0.24%,21.68,27554.5,1.10%,55.65,138489.8,2.79%,0.18,558.9,0.18%,0.91,5576.6,0.30%,3.4161,42513.6,0.54%,9.11,81911.3,0.49%,6.73,68315.1,0.34%,0.26,3227,0.22%,0,0,,0,0,,0.2,5150.3,0.19%,0.0157,502.9,0.03%,0.008,206.1,0.02%,0.049,502.6,0.02%
12,82,shot_12,11.05,819.7,0.75%,0.58,241,0.22%,22.09,28005.8,1.12%,55.89,139104,2.80%,0.14,437.8,0.15%,0.86,5313.3,0.29%,3.4029,42713.3,0.55%,9.1,82688.3,0.49%,6.7,68951.8,0.34%,0.24,3016.6,0.21%,0,0,,0,0,,0.17,4460.4,0.17%,0.015,489.9,0.03%,0.0133,349.9,0.03%,0.0371,387.8,0.04%
13,83,shot_13,10.34,764,0.71%,0.78,326,0.27%,21.64,27488.1,1.09%,55.47,138495,2.78%,0.16,505.1,0.17%,0.93,5772.2,0.31%,3.3806,42430.8,0.55%,9.24,83811.1,0.49%,6.72,68750,0.34%,0.23,2910.7,0.21%,0,0,,0,0,,0.2,5188.9,0.19%,0.0154,498.4,0.03%,0.0106,275.1,0.02%,0.0351,363.4,0.04%
14,84,shot_14,1.79,137.4,0.57%,0.57,270.4,0.21%,45.7,63565.8,2.30%,18.19,34145.5,0.92%,0.15,462,0.16%,0.56,3308.9,0.20%,1.4323,17192.1,0.42%,1.22,11398.7,0.38%,0.98,11844.5,0.32%,0.14,2179,0.15%,0,0,,0,0,,0.15,5024.2,0.16%,0.025,1058.9,0.03%,0.0108,370.9,0.02%,0.0258,354.4,0.04%
15,85,shot_15,1.54,117.8,0.53%,0.57,271.7,0.21%,44.88,62597.9,2.26%,17.45,32696.9,0.88%,0.17,523.3,0.18%,0.48,2848.2,0.19%,1.4661,17595.9,0.43%,1.25,11628.9,0.39%,0.98,11709.9,0.32%,0.18,2869.3,0.18%,0,0,,0,0,,0.11,3623.4,0.12%,0.0247,1040.8,0.03%,0.0137,466.2,0.03%,0.0251,343.7,0.04%
16,86,shot_16,11.39,840,0.76%,0.57,234.1,0.21%,22.02,27678.5,1.11%,56.31,139226.9,2.83%,0.18,559.5,0.18%,0.91,5609.6,0.30%,3.426,42708.1,0.54%,9.08,82029.3,0.48%,6.7,68615.5,0.34%,0.27,3385,0.22%,0,0,,0,0,,0.19,4906.3,0.19%,0.0167,540.5,0.03%,0.0118,306.6,0.03%,0.0433,450.1,0.03%
17,87,shot_17,10.69,786.9,0.73%,0.71,297.2,0.26%,22.17,27987.2,1.12%,56.41,139686.9,2.83%,0.14,456.6,0.16%,0.88,5416.5,0.29%,3.4206,42621.8,0.54%,9.14,82403.1,0.49%,6.73,68764.3,0.34%,0.27,3382.4,0.22%,0,0,,0,0,,0.18,4727.7,0.18%,0.0184,593.6,0.03%,0.0123,319.6,0.03%,0.0445,461,0.03%
18,88,shot_18,10.31,756.5,0.72%,0.77,323,0.27%,21.68,27377.4,1.10%,55.84,138598.9,2.80%,0.15,459,0.16%,0.98,6048.3,0.32%,3.3844,42171.8,0.55%,8.92,80422.8,0.48%,6.9,70568.5,0.35%,0.3,3795,0.23%,0,0,,0,0,,0.2,5304.2,0.19%,0.0179,576.8,0.03%,0.0141,365.7,0.03%,0.0368,378.9,0.04%
19,89,shot_19,10.12,742.8,0.70%,0.75,311.3,0.26%,21.7,27461.1,1.10%,56.19,139568,2.82%,0.18,563.6,0.18%,0.88,5397,0.29%,3.3914,42196.9,0.55%,8.84,79635.5,0.47%,6.82,69817.8,0.34%,0.34,4236.4,0.23%,0,0,,0,81.1,0.01%,0.19,4899.1,0.19%,0.0207,665.3,0.03%,0.013,337.7,0.03%,0.0423,436.6,0.03%
20,90,shot_20,10.78,793.9,0.74%,0.78,324.3,0.27%,22.23,28003.4,1.12%,56.47,139510.4,2.83%,0.17,526.1,0.17%,0.92,5652.4,0.31%,3.4329,42673.6,0.54%,8.67,78187.1,0.46%,6.79,69822.1,0.34%,0.35,4417,0.23%,0,0,,0,2.2,,0.19,4916.7,0.19%,0.018,584.9,0.03%,0.0097,254.6,0.02%,0.0434,451.6,0.03%
21,91,shot_21,10.63,785.2,0.73%,0.69,288,0.25%,21.64,27424.2,1.09%,55.8,139063.5,2.80%,0.16,511.6,0.17%,0.94,5828.4,0.31%,3.3687,42180.3,0.55%,8.78,79693.5,0.47%,6.8,70130,0.34%,0.35,4388.8,0.23%,0,0,,0,0,,0.2,5210.7,0.19%,0.0199,646.7,0.03%,0.0118,308.3,0.03%,0.0393,408.5,0.04%
22,92,shot_22,10.38,766.1,0.72%,0.56,236.3,0.21%,22.05,28025.3,1.11%,55.84,139015.6,2.80%,0.16,510.4,0.17%,0.9,5575.7,0.30%,3.417,42746,0.54%,8.89,80497.2,0.47%,6.78,69674.8,0.34%,0.3,3815.9,0.23%,0,0,,0,0,,0.19,5039.3,0.19%,0.0207,670.1,0.03%,0.0119,310.4,0.03%,0.0415,431.1,0.04%
23,93,shot_23,10.05,737.9,0.70%,0.75,314.3,0.27%,21.89,27728.7,1.11%,56.06,139196.3,2.81%,0.18,575.9,0.18%,0.91,5585.3,0.30%,3.4081,42439.8,0.54%,9.07,81704.1,0.48%,6.78,69083.9,0.34%,0.28,3476.3,0.22%,0,0,,0,29.9,,0.2,5134.7,0.19%,0.0155,498.7,0.03%,0.0114,295,0.03%,0.0462,475.9,0.03%
24,94,shot_24,4.03,306,0.59%,0.58,263.1,0.22%,43.22,58138.3,2.17%,28.7,58129.8,1.44%,0.16,499.8,0.17%,0.63,3761.1,0.22%,1.8694,22609.5,0.50%,2.87,26667.8,0.57%,2.44,28121.7,0.55%,0.18,2664.7,0.18%,0,0,,0,0,,0.15,4543.2,0.16%,0.0239,933.1,0.03%,0.0106,335.3,0.02%,0.0323,407.9,0.04%
25,98,shot_25,15.04,1104.9,0.94%,1.12,436.9,0.36%,2.7,3227.9,0.57%,72.29,199642.5,3.63%,0.41,1223.9,0.22%,0.65,3813.7,0.23%,0.1622,1979.4,0.17%,0.08,778,0.10%,11.42,141556.9,0.57%,0.14,1920.8,0.15%,0.05,1159.4,0.06%,0.04,1126.9,0.06%,0.18,5219,0.18%,0.0467,1658.1,0.02%,0.0421,1204,0.02%,0.0114,130.3,0.03%
26,99,shot_26,14.9,1094.2,0.93%,1.13,441.7,0.36%,2.66,3191.9,0.57%,72.1,199320.5,3.62%,0.41,1221,0.22%,0.61,3583,0.22%,0.1734,2117.7,0.18%,0.09,873.5,0.11%,11.49,142244.6,0.58%,0.13,1833.3,0.15%,0.05,1218.6,0.07%,0.04,1156.3,0.06%,0.15,4239.6,0.16%,0.0484,1718.5,0.02%,0.0372,1062.6,0.02%,0.0076,86.8,0.02%
27,100,shot_27,16.11,1188.1,0.99%,1,387.3,0.33%,2.63,3129.8,0.56%,72.77,200237.5,3.65%,0.4,1220.9,0.22%,0.6,3543.4,0.21%,0.161,1967.3,0.17%,0.07,723.3,0.09%,11.46,142273.9,0.57%,0.13,1869.7,0.15%,0.05,1241.5,0.07%,0.05,1350.5,0.06%,0.13,3755.7,0.14%,0.0451,1612.4,0.02%,0.0367,1056.7,0.02%,0.0138,158.6,0.03%
28,101,shot_28,15.01,1103.8,0.94%,1.16,455,0.37%,2.62,3139.4,0.56%,72.29,199797.5,3.63%,0.38,1134.2,0.23%,0.64,3751,0.22%,0.1628,1987.5,0.17%,0.08,760.9,0.09%,11.49,142415.2,0.58%,0.13,1730.6,0.14%,0,378.7,,0.06,1518.4,0.07%,0.13,3730,0.14%,0.0393,1398.9,0.02%,0.0398,1141.3,0.02%,0.0155,176.6,0.03%
29,102,shot_29,15.32,1126.2,0.95%,1.1,430.6,0.36%,2.57,3067.3,0.56%,72.06,198845.3,3.61%,0.41,1230.8,0.22%,0.64,3756.7,0.22%,0.1746,2132.9,0.18%,0.08,821,0.10%,11.52,142707.8,0.58%,0.14,1912.5,0.15%,0.05,1172.4,0.06%,0.05,1406.8,0.07%,0.14,3968.3,0.15%,0.0475,1686.4,0.02%,0.0417,1191,0.02%,0.0115,130.4,0.03%
30,103,shot_30,15.06,1110.6,0.94%,1.11,436.9,0.36%,2.53,3043.2,0.56%,72.24,200432.2,3.62%,0.4,1216.1,0.22%,0.57,3364.2,0.20%,0.1486,1821.4,0.16%,0.08,787.6,0.10%,11.47,142707.8,0.58%,0.13,1846.7,0.15%,0.05,1146.1,0.06%,0.05,1312.8,0.06%,0.14,4009,0.15%,0.0518,1847.5,0.02%,0.0429,1230,0.02%,0.0152,174.1,0.03%
31,104,shot_31,14.94,1097,0.93%,1.15,449,0.37%,2.65,3176.7,0.56%,72.3,199862,3.63%,0.39,1176.7,0.23%,0.61,3612.7,0.22%,0.1673,2043.2,0.17%,0.09,857.3,0.10%,11.53,142824.7,0.58%,0.13,1836.6,0.15%,0.05,1216.6,0.07%,0.04,1203.3,0.06%,0.15,4185.6,0.16%,0.0518,1838.3,0.02%,0.0375,1071.3,0.02%,0.0144,163.6,0.03%
32,105,shot_32,15,1102.5,0.94%,1.16,454.4,0.37%,2.72,3254.8,0.57%,72.43,200031.3,3.63%,0.39,1179.3,0.23%,0.6,3537.2,0.21%,0.1485,1811.4,0.16%,0.07,676.6,0.08%,11.45,141941.6,0.57%,0.12,1685.9,0.14%,0,255.9,,0.05,1292,0.06%,0.13,3857,0.15%,0.0431,1536.3,0.02%,0.039,1119.1,0.02%,0.0228,260.6,0.04%
