   PIQUANT 0.0.0-main  ps__0567_0717304816_000rfs_shot_218.msa
7.3411, 16, 20.7686, 18.4092, 4.24264, -4.7686, 0, 18.4096, 19.8026, 19.3091, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4092, 18.4748, 18.4092
7.34899, 26, 20.5859, 18.2469, 5.2915, 5.41408, 0, 18.2473, 19.8877, 18.8755, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.2469, 18.3161, 18.2469
7.35687, 18, 20.5028, 18.0823, 4.47214, -2.50283, 0, 18.0828, 19.9952, 18.5173, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.0823, 18.1546, 18.0823
7.36475, 12, 20.4969, 17.9158, 3.74166, -8.49695, 0, 17.9163, 20.1237, 18.2141, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9158, 17.9905, 17.9158
7.37264, 20, 20.5494, 17.747, 4.69042, -0.549353, 0, 17.7475, 20.27, 17.9496, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.747, 17.8234, 17.747
7.38052, 34, 20.6447, 17.576, 6, 13.3553, 0, 17.5765, 20.4306, 17.7123, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.576, 17.6534, 17.576
7.3884, 18, 20.7702, 17.4037, 4.47214, -2.77016, 0, 17.4041, 20.6013, 17.4945, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4037, 17.4812, 17.4037
7.39628, 36, 20.915, 17.2311, 6.16441, 15.085, 0, 17.2315, 20.7776, 17.2911, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.2311, 17.308, 17.2311
7.40417, 16, 21.0677, 17.0578, 4.24264, -5.06771, 0, 17.0583, 20.9524, 17.0971, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.0578, 17.1335, 17.0578
7.41205, 30, 21.218, 16.884, 5.65685, 8.78202, 0, 16.8845, 21.1185, 16.9095, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.884, 16.9576, 16.884
7.41993, 18, 21.3567, 16.7104, 4.47214, -3.35667, 0, 16.7108, 21.269, 16.7268, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7104, 16.7813, 16.7104
7.42782, 22, 21.4751, 16.5375, 4.89898, 0.524853, 0, 16.538, 21.3966, 16.5479, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.5375, 16.6051, 16.5375
7.4357, 8, 21.5641, 16.3646, 3.16228, -13.5641, 0, 16.3651, 21.4932, 16.3712, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.3646, 16.4285, 16.3646
7.44358, 30, 21.6162, 16.1922, 5.65685, 8.38376, 0, 16.1927, 21.5519, 16.1963, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.1922, 16.2519, 16.1922
7.45146, 18, 21.6254, 16.0207, 4.47214, -3.62537, 0, 16.0212, 21.567, 16.0233, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.0207, 16.076, 16.0207
7.45935, 44, 21.5865, 15.8506, 6.78233, 22.4135, 0, 15.851, 21.5337, 15.8521, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.8506, 15.9013, 15.8506
7.46723, 28, 21.4948, 15.6808, 5.47723, 6.50524, 0, 15.6813, 21.4472, 15.6817, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.6808, 15.7269, 15.6808
7.47511, 26, 21.3482, 15.5119, 5.2915, 4.65177, 0, 15.5124, 21.3056, 15.5125, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5119, 15.5535, 15.5119
7.483, 12, 21.146, 15.3438, 3.74166, -9.146, 0, 15.3443, 21.1081, 15.3441, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3438, 15.3809, 15.3438
7.49088, 26, 20.8887, 15.176, 5.2915, 5.11132, 0, 15.1765, 20.8551, 15.1762, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.176, 15.2088, 15.176
7.49876, 18, 20.5794, 15.0091, 4.47214, -2.57944, 0, 15.0096, 20.55, 15.0092, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.0091, 15.038, 15.0091
7.50664, 32, 20.2229, 14.8437, 5.83095, 11.7771, 0, 14.8442, 20.1971, 14.8438, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8437, 14.8689, 14.8437
7.51453, 32, 19.8233, 14.6787, 5.83095, 12.1767, 0, 14.6792, 19.8008, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.6787, 14.7006, 14.6787
7.52241, 26, 19.3875, 14.5145, 5.2915, 6.61255, 0, 14.5151, 19.3679, 14.5146, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5145, 14.5336, 14.5145
7.53029, 26, 18.9227, 14.3514, 5.2915, 7.07732, 0, 14.3519, 18.9056, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.3514, 14.368, 14.3514
7.53817, 24, 18.4359, 14.1886, 5.09902, 5.56415, 0, 14.1891, 18.4208, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.1886, 14.2031, 14.1886
7.54606, 16, 17.9352, 14.0267, 4.24264, -1.93519, 0, 14.0273, 17.9218, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0267, 14.0396, 14.0267
7.55394, 26, 17.4288, 13.8663, 5.2915, 8.57124, 0, 13.8668, 17.4166, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8663, 13.8779, 13.8663
7.56182, 18, 16.9225, 13.7063, 4.47214, 1.07748, 0, 13.7069, 16.9112, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7063, 13.7171, 13.7063
7.56971, 14, 16.4234, 13.5473, 4, -2.42339, 0, 13.5478, 16.4126, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5473, 13.5575, 13.5473
7.57759, 16, 15.9371, 13.3893, 4.24264, 0.0629301, 0, 13.3898, 15.9265, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3893, 13.3993, 13.3893
7.58547, 14, 15.4676, 13.2317, 4, -1.46763, 0, 13.2323, 15.4569, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2317, 13.2419, 13.2317
7.59335, 10, 15.0191, 13.0751, 3.4641, -5.0191, 0, 13.0757, 15.008, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0751, 13.0856, 13.0751
7.60124, 22, 14.5946, 12.9199, 4.89898, 7.40543, 0, 12.9205, 14.5828, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9199, 12.9311, 12.9199
7.60912, 6, 14.1948, 12.7651, 2.82843, -8.19485, 0, 12.7657, 14.1822, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7651, 12.7772, 12.7651
7.617, 14, 13.8211, 12.6113, 4, 0.178924, 0, 12.612, 13.8074, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6113, 12.6244, 12.6113
7.62489, 20, 13.4734, 12.4586, 4.69042, 6.52655, 0, 12.4593, 13.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4586, 12.4728, 12.4586
7.63277, 10, 13.1507, 12.3065, 3.4641, -3.15067, 0, 12.3072, 13.1346, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3065, 12.3219, 12.3065
7.64065, 18, 12.852, 12.1553, 4.47214, 5.14804, 0, 12.156, 12.8345, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.1553, 12.172, 12.1553
7.64853, 30, 12.576, 12.0054, 5.65685, 17.424, 0, 12.0062, 12.5573, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0054, 12.0234, 12.0054
7.65642, 12, 12.3203, 11.8561, 3.74166, -0.320293, 0, 11.8569, 12.3002, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8561, 11.8753, 11.8561
7.6643, 4, 12.0831, 11.7077, 2.44949, -8.08308, 0, 11.7086, 12.0618, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.7077, 11.728, 11.7077
7.67218, 12, 11.8625, 11.5604, 3.74166, 0.137473, 0, 11.5614, 11.8401, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5604, 11.5819, 11.5604
7.68007, 16, 11.656, 11.4138, 4.24264, 4.34398, 0, 11.4148, 11.6326, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4138, 11.4362, 11.4138
7.68795, 26, 11.4619, 11.2681, 5.2915, 14.5381, 0, 11.2692, 11.4377, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2681, 11.2912, 11.2681
7.69583, 6, 11.2787, 11.1237, 2.82843, -5.27872, 0, 11.1249, 11.2539, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1237, 11.1473, 11.1237
7.70371, 10, 11.1042, 10.9799, 3.4641, -1.10417, 0, 10.9812, 11.0789, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 10.9799, 11.0038, 10.9799
7.7116, 22, 10.9371, 10.837, 4.89898, 11.0629, 0, 10.8384, 10.9117, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.837, 10.861, 10.837
7.71948, 8, 10.7765, 10.6953, 3.16228, -2.77646, 0, 10.6968, 10.7511, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.6953, 10.7192, 10.6953
7.72736, 6, 10.6207, 10.5544, 2.82843, -4.62072, 0, 10.556, 10.5956, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5544, 10.5779, 10.5544
7.73525, 8, 10.4692, 10.4143, 3.16228, -2.46919, 0, 10.416, 10.4445, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4143, 10.4372, 10.4143
7.74313, 16, 10.3214, 10.2754, 4.24264, 5.67863, 0, 10.2773, 10.2974, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2754, 10.2976, 10.2754
7.75101, 6, 10.1762, 10.1372, 2.82843, -4.17619, 0, 10.1392, 10.1531, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1372, 10.1584, 10.1372
7.75889, 20, 10.0334, 10, 4.69042, 9.96658, 0, 10.0021, 10.0113, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10.02, 10
7.76678, 8, 10.029, 10, 3.16228, -2.029, 0, 10.0022, 10.008, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10.0188, 10
7.77466, 14, 10.0315, 10.0061, 4, 3.96847, 0, 10.0084, 10.0117, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0061, 10.0236, 10.0061
7.78254, 8, 10.0346, 10.0122, 3.16228, -2.03461, 0, 10.0146, 10.0161, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0122, 10.0283, 10.0122
7.79042, 8, 10.0382, 10.0182, 3.16228, -2.03816, 0, 10.0207, 10.021, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0182, 10.0329, 10.0182
7.79831, 8, 10.0421, 10.0244, 3.16228, -2.04214, 0, 10.0269, 10.0262, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0244, 10.0377, 10.0244
7.80619, 8, 10.0464, 10.0304, 3.16228, -2.04635, 0, 10.033, 10.0317, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0304, 10.0424, 10.0304
7.81407, 24, 10.0506, 10.0363, 5.09902, 13.9494, 0, 10.039, 10.0372, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.0363, 10.047, 10.0363
7.82196, 12, 10.0548, 10.0418, 3.74166, 1.9452, 0, 10.0445, 10.0425, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0418, 10.0515, 10.0418
7.82984, 10, 10.0591, 10.0472, 3.4641, -0.0590649, 0, 10.05, 10.0477, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0472, 10.0559, 10.0472
7.83772, 8, 10.0636, 10.0527, 3.16228, -2.06356, 0, 10.0554, 10.053, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0527, 10.0605, 10.0527
7.8456, 6, 10.0684, 10.0582, 2.82843, -4.0684, 0, 10.0608, 10.0584, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0582, 10.0655, 10.0582
7.85349, 20, 10.0734, 10.0635, 4.69042, 9.92664, 0, 10.0662, 10.0637, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0635, 10.0705, 10.0635
7.86137, 12, 10.0785, 10.0686, 3.74166, 1.92155, 0, 10.0712, 10.0688, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0686, 10.0757, 10.0686
7.86925, 16, 10.0835, 10.0733, 4.24264, 5.91652, 0, 10.0758, 10.0734, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0733, 10.0808, 10.0733
7.87714, 12, 10.0888, 10.0777, 3.74166, 1.91124, 0, 10.0802, 10.0778, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0777, 10.0862, 10.0777
7.88502, 12, 10.0946, 10.0821, 3.74166, 1.90536, 0, 10.0845, 10.0823, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0821, 10.0922, 10.0821
7.8929, 18, 10.1014, 10.0867, 4.47214, 7.89855, 0, 10.089, 10.0869, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0867, 10.0991, 10.0867
7.90078, 12, 10.1089, 10.0911, 3.74166, 1.89109, 0, 10.0932, 10.0912, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.0911, 10.1066, 10.0911
7.90867, 14, 10.1173, 10.0953, 4, 3.88269, 0, 10.0973, 10.0954, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.0953, 10.1151, 10.0953
7.91655, 8, 10.1264, 10.0988, 3.16228, -2.12644, 0, 10.1007, 10.099, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.0988, 10.1243, 10.0988
7.92443, 12, 10.1369, 10.102, 3.74166, 1.86312, 0, 10.1038, 10.1023, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.102, 10.1349, 10.102
