   PIQUANT 0.0.0-main  ps__0545_0715362334_000rfs_shot_822.msa
2.84595, 45.1218, 54.2133, 11.9298, 6.86453, -9.09151, 0, 11.9298, 11.9322, 11.9314, 11.9504, 18.7154, 13.2461, 11.9298, 11.9298, 11.9298, 11.9298, 11.9298, 11.9298, 11.9298, 11.9298, 11.9298, 18.3845, 11.9298, 11.9298, 39.6322
2.85379, 52.4925, 52.5368, 12.0159, 7.38191, -0.0443153, 0, 12.0159, 12.0182, 12.0175, 12.0364, 18.0908, 13.2518, 12.0159, 12.0159, 12.0159, 12.0159, 12.0159, 12.0159, 12.0159, 12.0159, 12.0159, 18.1317, 12.0159, 12.0159, 39.0857
2.86163, 48.6555, 50.7053, 12.0961, 7.11727, -2.04976, 0, 12.0961, 12.0984, 12.0977, 12.1166, 17.4784, 13.2495, 12.0961, 12.0961, 12.0961, 12.0961, 12.0961, 12.0961, 12.0961, 12.0961, 12.0961, 17.9898, 12.0961, 12.0961, 38.2512
2.86948, 42.8196, 48.743, 12.1693, 6.69475, -5.92334, 0, 12.1693, 12.1717, 12.1709, 12.1899, 16.8893, 13.2382, 12.1693, 12.1693, 12.1693, 12.1693, 12.1693, 12.1693, 12.1693, 12.1693, 12.1693, 17.9415, 12.1693, 12.1693, 37.1576
2.87732, 50.5658, 46.6785, 12.2346, 7.25023, 3.88736, 0, 12.2346, 12.2369, 12.2362, 12.2551, 16.332, 13.217, 12.2346, 12.2346, 12.2346, 12.2346, 12.2346, 12.2346, 12.2346, 12.2346, 12.2346, 17.9681, 12.2346, 12.2346, 35.8406
2.88516, 43.0394, 44.5432, 12.2906, 6.71114, -1.50378, 0, 12.2906, 12.293, 12.2923, 12.3112, 15.8128, 13.1856, 12.2906, 12.2906, 12.2906, 12.2906, 12.2906, 12.2906, 12.2906, 12.2906, 12.2906, 18.0511, 12.2906, 12.2906, 34.3412
2.893, 39.1486, 42.3698, 12.3363, 6.41472, -3.22121, 0, 12.3363, 12.3387, 12.338, 12.3569, 15.3351, 13.1439, 12.3363, 12.3363, 12.3363, 12.3363, 12.3363, 12.3363, 12.3363, 12.3363, 12.3363, 18.1719, 12.3363, 12.3363, 32.7034
2.90085, 32.166, 40.1909, 12.3705, 5.84517, -8.02492, 0, 12.3705, 12.3729, 12.3721, 12.3911, 14.9005, 13.092, 12.3705, 12.3705, 12.3705, 12.3705, 12.3705, 12.3705, 12.3705, 12.3705, 12.3705, 18.313, 12.3705, 12.3705, 30.9724
2.90869, 37.7761, 38.037, 12.3921, 6.30683, -0.260872, 0, 12.3921, 12.3944, 12.3937, 12.4126, 14.5084, 13.0301, 12.3921, 12.3921, 12.3921, 12.3921, 12.3921, 12.3921, 12.3921, 12.3921, 12.3921, 18.4584, 12.3921, 12.3921, 29.1917
2.91653, 37.0292, 35.9356, 12.4, 6.24733, 1.09364, 0, 12.4, 12.4023, 12.4016, 12.4205, 14.1565, 12.9583, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 18.5936, 12.4, 12.4, 27.4026
2.92438, 42.9127, 33.9101, 12.3935, 6.70169, 9.0026, 0, 12.3935, 12.3958, 12.3951, 12.414, 13.8415, 12.8768, 12.3935, 12.3935, 12.3935, 12.3935, 12.3935, 12.3935, 12.3935, 12.3935, 12.3935, 18.7061, 12.3935, 12.3935, 25.6416
2.93222, 28.2603, 31.9796, 12.3719, 5.50094, -3.71929, 0, 12.3719, 12.3742, 12.3735, 12.3925, 13.5593, 12.7858, 12.3719, 12.3719, 12.3719, 12.3719, 12.3719, 12.3719, 12.3719, 12.3719, 12.3719, 18.7854, 12.3719, 12.3719, 23.9403
2.94006, 23.5346, 30.1577, 12.335, 5.05317, -6.62317, 0, 12.335, 12.3373, 12.3366, 12.3555, 13.3054, 12.6855, 12.335, 12.335, 12.335, 12.335, 12.335, 12.335, 12.335, 12.335, 12.335, 18.8233, 12.335, 12.335, 22.3239
2.9479, 18.981, 28.4534, 12.2827, 4.5805, -9.47235, 0, 12.2827, 12.285, 12.2843, 12.3032, 13.0751, 12.5763, 12.2827, 12.2827, 12.2827, 12.2827, 12.2827, 12.2827, 12.2827, 12.2827, 12.2827, 18.8137, 12.2827, 12.2827, 20.8117
2.95575, 18.2623, 26.8707, 12.2153, 4.50136, -8.60845, 0, 12.2153, 12.2176, 12.2169, 12.2358, 12.8643, 12.4585, 12.2153, 12.2153, 12.2153, 12.2153, 12.2153, 12.2153, 12.2153, 12.2153, 12.2153, 18.7526, 12.2153, 12.2153, 19.4166
2.96359, 23.9783, 25.4101, 12.1334, 5.09689, -1.43188, 0, 12.1334, 12.1358, 12.135, 12.154, 12.6691, 12.3327, 12.1334, 12.1334, 12.1334, 12.1334, 12.1334, 12.1334, 12.1334, 12.1334, 12.1334, 18.638, 12.1334, 12.1334, 18.1461
2.97143, 20.4244, 24.0683, 12.0382, 4.73544, -3.64395, 0, 12.0382, 12.0405, 12.0398, 12.0587, 12.4863, 12.1996, 12.0382, 12.0382, 12.0382, 12.0382, 12.0382, 12.0382, 12.0382, 12.0382, 12.0382, 18.4699, 12.0382, 12.0382, 17.0025
2.97927, 16.9829, 22.8396, 11.9308, 4.35693, -5.85671, 0, 11.9308, 11.9332, 11.9325, 11.9514, 12.3135, 12.0602, 11.9308, 11.9308, 11.9308, 11.9308, 11.9308, 11.9308, 11.9308, 11.9308, 11.9308, 18.2499, 11.9308, 11.9308, 15.9841
2.98712, 14.4385, 21.7167, 11.813, 4.05444, -7.2782, 0, 11.8131, 11.8154, 11.8147, 11.8336, 12.149, 11.9155, 11.813, 11.813, 11.813, 11.813, 11.813, 11.813, 11.813, 11.813, 11.813, 17.9812, 11.813, 11.813, 15.0856
2.99496, 17.7181, 20.6913, 11.6867, 4.44051, -2.97321, 0, 11.6867, 11.689, 11.6883, 11.7072, 11.992, 11.7669, 11.6867, 11.6867, 11.6867, 11.6867, 11.6867, 11.6867, 11.6867, 11.6867, 11.6867, 17.6683, 11.6867, 11.6867, 14.2996
3.0028, 10.3279, 19.755, 11.5537, 3.5111, -9.42711, 0, 11.5537, 11.5561, 11.5554, 11.5743, 11.8422, 11.6159, 11.5537, 11.5537, 11.5537, 11.5537, 11.5537, 11.5537, 11.5537, 11.5537, 11.5537, 17.3167, 11.5537, 11.5537, 13.6169
3.01065, 18.3877, 18.8994, 11.4164, 4.51527, -0.511726, 0, 11.4164, 11.4187, 11.418, 11.437, 11.7, 11.464, 11.4164, 11.4164, 11.4164, 11.4164, 11.4164, 11.4164, 11.4164, 11.4164, 11.4164, 16.9328, 11.4164, 11.4164, 13.0273
3.01849, 12.5182, 18.1173, 11.2768, 3.81027, -5.59914, 0, 11.2768, 11.2792, 11.2784, 11.2974, 11.5663, 11.3129, 11.2768, 11.2768, 11.2768, 11.2768, 11.2768, 11.2768, 11.2768, 11.2768, 11.2768, 16.5233, 11.2768, 11.2768, 12.5207
3.02633, 12.988, 17.4021, 11.1371, 3.87144, -4.41404, 0, 11.1371, 11.1395, 11.1387, 11.1577, 11.4422, 11.1641, 11.1371, 11.1371, 11.1371, 11.1371, 11.1371, 11.1371, 11.1371, 11.1371, 11.1371, 16.0956, 11.1371, 11.1371, 12.087
3.03417, 10.9564, 16.7484, 10.9993, 3.59949, -5.79205, 0, 10.9993, 11.0016, 11.0009, 11.0198, 11.329, 11.0193, 10.9993, 10.9993, 10.9993, 10.9993, 10.9993, 10.9993, 10.9993, 10.9993, 10.9993, 15.6568, 10.9993, 10.9993, 11.7166
3.04202, 7.50847, 16.1519, 10.8651, 3.08358, -8.64342, 0, 10.8651, 10.8674, 10.8667, 10.8856, 11.2281, 10.8797, 10.8651, 10.8651, 10.8651, 10.8651, 10.8651, 10.8651, 10.8651, 10.8651, 10.8651, 15.214, 10.8651, 10.8651, 11.4008
3.04986, 6.75223, 15.6092, 10.736, 2.95842, -8.85697, 0, 10.736, 10.7384, 10.7376, 10.7566, 11.1406, 10.7466, 10.736, 10.736, 10.736, 10.736, 10.736, 10.736, 10.736, 10.736, 10.736, 14.7738, 10.736, 10.736, 11.1317
3.0577, 10.2334, 15.1177, 10.6135, 3.49763, -4.88429, 0, 10.6135, 10.6158, 10.6151, 10.634, 11.0676, 10.621, 10.6135, 10.6135, 10.6135, 10.6135, 10.6135, 10.6135, 10.6135, 10.6135, 10.6135, 14.3424, 10.6135, 10.6135, 10.9025
3.06555, 8.74441, 14.6753, 10.4983, 3.27787, -5.93087, 0, 10.4983, 10.5007, 10.4999, 10.5189, 11.0098, 10.5037, 10.4983, 10.4983, 10.4983, 10.4983, 10.4983, 10.4983, 10.4983, 10.4983, 10.4983, 13.9251, 10.4983, 10.4983, 10.7071
3.07339, 6.22454, 14.2801, 10.3913, 2.86785, -8.05558, 0, 10.3913, 10.3937, 10.393, 10.4119, 10.9675, 10.3951, 10.3913, 10.3913, 10.3913, 10.3913, 10.3913, 10.3913, 10.3913, 10.3913, 10.3913, 13.5265, 10.3913, 10.3913, 10.5405
3.08123, 9.25276, 13.9304, 10.2929, 3.35451, -4.67767, 0, 10.2929, 10.2952, 10.2945, 10.3135, 10.9406, 10.2955, 10.2929, 10.2929, 10.2929, 10.2929, 10.2929, 10.2929, 10.2929, 10.2929, 10.2929, 13.1502, 10.2929, 10.2929, 10.3983
3.08907, 8.99033, 13.6243, 10.2032, 3.31517, -4.63397, 0, 10.2032, 10.2055, 10.2048, 10.2238, 10.9286, 10.205, 10.2032, 10.2032, 10.2032, 10.2032, 10.2032, 10.2032, 10.2032, 10.2032, 10.2032, 12.799, 10.2032, 10.2032, 10.2768
3.09692, 6.51316, 13.3595, 10.1222, 2.91773, -6.84636, 0, 10.1222, 10.1245, 10.1238, 10.1428, 10.9303, 10.1234, 10.1222, 10.1222, 10.1222, 10.1222, 10.1222, 10.1222, 10.1222, 10.1222, 10.1222, 12.4748, 10.1222, 10.1222, 10.1731
3.10476, 5.23135, 13.1334, 10.0498, 2.68912, -7.9021, 0, 10.0498, 10.0521, 10.0514, 10.0703, 10.9445, 10.0506, 10.0498, 10.0498, 10.0498, 10.0498, 10.0498, 10.0498, 10.0498, 10.0498, 10.0498, 12.1787, 10.0498, 10.0498, 10.0846
3.1126, 6.22671, 12.943, 9.98564, 2.86822, -6.71629, 0, 9.98565, 9.98798, 9.98725, 10.0062, 10.9693, 9.98618, 9.98564, 9.98564, 9.98564, 9.98564, 9.98564, 9.98564, 9.98564, 9.98564, 9.98564, 11.9108, 9.98564, 9.98564, 10.0091
3.12044, 8.22149, 12.7847, 9.92947, 3.19711, -4.5632, 0, 9.92947, 9.9318, 9.93108, 9.95003, 11.0026, 9.92982, 9.92947, 9.92947, 9.92947, 9.92947, 9.92947, 9.92947, 9.92947, 9.92947, 9.92947, 11.671, 9.92947, 9.92947, 9.94518
3.12829, 12.759, 12.6546, 9.88091, 3.84174, 0.104346, 0, 9.88092, 9.88325, 9.88253, 9.90147, 11.0422, 9.88114, 9.88091, 9.88091, 9.88091, 9.88091, 9.88091, 9.88091, 9.88091, 9.88091, 9.88091, 11.4582, 9.88091, 9.88091, 9.8913
3.13613, 8.76398, 12.5487, 9.83968, 3.28085, -3.78471, 0, 9.83968, 9.84201, 9.84129, 9.86023, 11.0857, 9.83982, 9.83968, 9.83968, 9.83968, 9.83968, 9.83968, 9.83968, 9.83968, 9.83968, 9.83968, 11.2712, 9.83968, 9.83968, 9.84647
3.14397, 7.76853, 12.4625, 9.80547, 3.12547, -4.69401, 0, 9.80548, 9.80781, 9.80709, 9.82603, 11.1305, 9.80557, 9.80547, 9.80547, 9.80547, 9.80547, 9.80547, 9.80547, 9.80547, 9.80547, 9.80547, 11.1086, 9.80547, 9.80547, 9.80987
3.15182, 3.77347, 12.3919, 9.77809, 2.4028, -8.61846, 0, 9.77809, 9.78042, 9.7797, 9.79865, 11.1743, 9.77814, 9.77809, 9.77809, 9.77809, 9.77809, 9.77809, 9.77809, 9.77809, 9.77809, 9.77809, 10.9684, 9.77809, 9.77809, 9.7809
3.15966, 4.43626, 12.3327, 9.75737, 2.53698, -7.89645, 0, 9.75737, 9.7597, 9.75898, 9.77792, 11.2148, 9.7574, 9.75737, 9.75737, 9.75737, 9.75737, 9.75737, 9.75737, 9.75737, 9.75737, 9.75737, 10.8489, 9.75737, 9.75737, 9.75914
3.1675, 5.20954, 12.281, 9.7432, 2.68506, -7.0715, 0, 9.7432, 9.74553, 9.74481, 9.76375, 11.2503, 9.74322, 9.7432, 9.7432, 9.7432, 9.7432, 9.7432, 9.7432, 9.7432, 9.7432, 9.7432, 10.7483, 9.7432, 9.7432, 9.74431
3.17534, 6.56149, 12.2335, 9.73552, 2.926, -5.67201, 0, 9.73552, 9.73785, 9.73713, 9.75607, 11.2789, 9.73553, 9.73552, 9.73552, 9.73552, 9.73552, 9.73552, 9.73552, 9.73552, 9.73552, 9.73552, 10.6649, 9.73552, 9.73552, 9.73621
3.18319, 7.20725, 12.1872, 9.73428, 3.03434, -4.97996, 0, 9.73428, 9.73661, 9.73589, 9.75483, 11.2995, 9.73428, 9.73428, 9.73428, 9.73428, 9.73428, 9.73428, 9.73428, 9.73428, 9.73428, 9.73428, 10.597, 9.73428, 9.73428, 9.7347
3.19103, 5.20239, 12.1399, 9.73944, 2.68373, -6.93751, 0, 9.73944, 9.74178, 9.74105, 9.76, 11.3114, 9.73944, 9.73944, 9.73944, 9.73944, 9.73944, 9.73944, 9.73944, 9.73944, 9.73944, 9.73944, 10.5432, 9.73944, 9.73944, 9.7397
3.19887, 6.57591, 12.0899, 9.75095, 2.92847, -5.51401, 0, 9.75096, 9.75329, 9.75257, 9.77151, 11.3142, 9.75096, 9.75095, 9.75095, 9.75095, 9.75095, 9.75095, 9.75095, 9.75095, 9.75095, 9.75095, 10.502, 9.75095, 9.75096, 9.75111
3.20672, 2.99512, 12.0363, 9.76871, 2.23498, -9.04115, 0, 9.76872, 9.77105, 9.77032, 9.78927, 11.3081, 9.76871, 9.76871, 9.76871, 9.76871, 9.76871, 9.76871, 9.76871, 9.76871, 9.76871, 9.76871, 10.4722, 9.76871, 9.76872, 9.7688
3.21456, 3.99522, 11.9786, 9.79257, 2.44851, -7.98335, 0, 9.79258, 9.79491, 9.79419, 9.81313, 11.2937, 9.79257, 9.79257, 9.79257, 9.79257, 9.79257, 9.79257, 9.79257, 9.79257, 9.79257, 9.79257, 10.4528, 9.79257, 9.79258, 9.79263
3.2224, 3.99517, 11.917, 9.82232, 2.4485, -7.92181, 0, 9.82232, 9.82465, 9.82393, 9.84288, 11.2719, 9.82232, 9.82232, 9.82232, 9.82232, 9.82232, 9.82232, 9.82232, 9.82232, 9.82232, 9.82232, 10.4428, 9.82232, 9.82232, 9.82235
3.23024, 3.79753, 11.8522, 9.85767, 2.40781, -8.05466, 0, 9.85767, 9.86, 9.85928, 9.87823, 11.244, 9.85767, 9.85767, 9.85767, 9.85767, 9.85767, 9.85767, 9.85767, 9.85767, 9.85767, 9.85767, 10.4413, 9.85767, 9.85768, 9.85768
3.23809, 3.99765, 11.7852, 9.89827, 2.44901, -7.78757, 0, 9.89827, 9.9006, 9.89988, 9.91883, 11.2115, 9.89827, 9.89827, 9.89827, 9.89827, 9.89827, 9.89827, 9.89827, 9.89827, 9.89827, 9.89827, 10.4475, 9.89827, 9.89828, 9.89828
3.24593, 6.576, 11.7174, 9.94369, 2.92848, -5.14139, 0, 9.9437, 9.94603, 9.94531, 9.96426, 11.176, 9.94369, 9.94369, 9.94369, 9.94369, 9.94369, 9.94369, 9.94369, 9.94369, 9.94369, 9.94369, 10.4605, 9.94369, 9.94372, 9.9437
3.25377, 12.6095, 11.6501, 9.99345, 3.82224, 0.959352, 0, 9.99346, 9.99579, 9.99506, 10.014, 11.1393, 9.99345, 9.99345, 9.99345, 9.99345, 9.99345, 9.99345, 9.99345, 9.99345, 9.99345, 9.99345, 10.4798, 9.99345, 9.99349, 9.99345
3.26161, 3.99524, 11.585, 10.047, 2.44852, -7.58974, 0, 10.047, 10.0493, 10.0486, 10.0676, 11.1029, 10.047, 10.047, 10.047, 10.047, 10.047, 10.047, 10.047, 10.047, 10.047, 10.047, 10.5045, 10.047, 10.0471, 10.047
3.26946, 3.99516, 11.5234, 10.1038, 2.4485, -7.52823, 0, 10.1038, 10.1061, 10.1054, 10.1244, 11.0685, 10.1038, 10.1038, 10.1038, 10.1038, 10.1038, 10.1038, 10.1038, 10.1038, 10.1038, 10.1038, 10.534, 10.1038, 10.1038, 10.1038
3.2773, 3.81203, 11.4666, 10.1632, 2.41081, -7.65461, 0, 10.1632, 10.1655, 10.1648, 10.1838, 11.0375, 10.1632, 10.1632, 10.1632, 10.1632, 10.1632, 10.1632, 10.1632, 10.1632, 10.1632, 10.1632, 10.5677, 10.1632, 10.1633, 10.1632
3.28514, 5.35905, 11.4159, 10.2245, 2.71276, -6.05681, 0, 10.2245, 10.2269, 10.2261, 10.2451, 11.0109, 10.2245, 10.2245, 10.2245, 10.2245, 10.2245, 10.2245, 10.2245, 10.2245, 10.2245, 10.2245, 10.6048, 10.2245, 10.2246, 10.2245
3.29299, 5.81444, 11.3719, 10.2873, 2.79543, -5.55748, 0, 10.2873, 10.2896, 10.2889, 10.3079, 10.9897, 10.2873, 10.2873, 10.2873, 10.2873, 10.2873, 10.2873, 10.2873, 10.2873, 10.2873, 10.2873, 10.6448, 10.2873, 10.2874, 10.2873
3.30083, 7.34719, 11.3354, 10.3508, 3.05732, -3.98819, 0, 10.3508, 10.3531, 10.3524, 10.3715, 10.9744, 10.3508, 10.3508, 10.3508, 10.3508, 10.3508, 10.3508, 10.3508, 10.3508, 10.3508, 10.3508, 10.6869, 10.3508, 10.351, 10.3508
3.30867, 3.6432, 11.3066, 10.4145, 2.37554, -7.66336, 0, 10.4145, 10.4169, 10.4161, 10.4352, 10.9654, 10.4145, 10.4145, 10.4145, 10.4145, 10.4145, 10.4145, 10.4145, 10.4145, 10.4145, 10.4145, 10.7307, 10.4145, 10.4148, 10.4145
3.31651, 5.33725, 11.2855, 10.4779, 2.70874, -5.94826, 0, 10.4779, 10.4803, 10.4796, 10.4987, 10.9628, 10.4779, 10.4779, 10.4779, 10.4779, 10.4779, 10.4779, 10.4779, 10.4779, 10.4779, 10.4779, 10.7756, 10.4779, 10.4783, 10.4779
3.32436, 6.82186, 11.272, 10.5406, 2.97016, -4.45017, 0, 10.5406, 10.5429, 10.5422, 10.5615, 10.9663, 10.5406, 10.5406, 10.5406, 10.5406, 10.5406, 10.5406, 10.5406, 10.5406, 10.5406, 10.5406, 10.821, 10.5406, 10.541, 10.5406
3.3322, 4.66014, 11.2657, 10.6021, 2.58072, -6.60561, 0, 10.6021, 10.6044, 10.6037, 10.6231, 10.9757, 10.6021, 10.6021, 10.6021, 10.6021, 10.6021, 10.6021, 10.6021, 10.6021, 10.6021, 10.6021, 10.8666, 10.6021, 10.6026, 10.6021
3.34004, 4.16144, 11.2662, 10.6621, 2.48222, -7.10472, 0, 10.6621, 10.6644, 10.6637, 10.6833, 10.9906, 10.6621, 10.6621, 10.6621, 10.6621, 10.6621, 10.6621, 10.6621, 10.6621, 10.6621, 10.6621, 10.9118, 10.6621, 10.6627, 10.6621
3.34789, 8.15669, 11.2726, 10.7203, 3.18696, -3.11596, 0, 10.7203, 10.7227, 10.7219, 10.7418, 11.0103, 10.7203, 10.7203, 10.7203, 10.7203, 10.7203, 10.7203, 10.7203, 10.7203, 10.7203, 10.7203, 10.9565, 10.7203, 10.7211, 10.7203
3.35573, 5.67465, 11.2846, 10.7767, 2.77032, -5.6099, 0, 10.7767, 10.7791, 10.7783, 10.7985, 11.0342, 10.7767, 10.7767, 10.7767, 10.7767, 10.7767, 10.7767, 10.7767, 10.7767, 10.7767, 10.7767, 11.0003, 10.7767, 10.7777, 10.7767
3.36357, 3.99761, 11.3013, 10.8312, 2.449, -7.30364, 0, 10.8312, 10.8335, 10.8328, 10.8535, 11.0618, 10.8312, 10.8312, 10.8312, 10.8312, 10.8312, 10.8312, 10.8312, 10.8312, 10.8312, 10.8312, 11.0432, 10.8312, 10.8323, 10.8312
3.37141, 3.84334, 11.3221, 10.8838, 2.4173, -7.4788, 0, 10.8838, 10.8861, 10.8854, 10.9068, 11.0926, 10.8838, 10.8838, 10.8838, 10.8838, 10.8838, 10.8838, 10.8838, 10.8838, 10.8838, 10.8838, 11.085, 10.8838, 10.8851, 10.8838
3.37926, 2.15179, 11.3467, 10.9346, 2.03759, -9.19493, 0, 10.9346, 10.9369, 10.9362, 10.9585, 11.1261, 10.9346, 10.9346, 10.9346, 10.9346, 10.9346, 10.9346, 10.9346, 10.9346, 10.9346, 10.9346, 11.1258, 10.9346, 10.9362, 10.9346
3.3871, 4.14702, 11.3746, 10.9838, 2.47932, -7.22757, 0, 10.9838, 10.9862, 10.9855, 11.0089, 11.1619, 10.9838, 10.9838, 10.9838, 10.9838, 10.9838, 10.9838, 10.9838, 10.9838, 10.9838, 10.9838, 11.1657, 10.9838, 10.9857, 10.9838
3.39494, 6.14208, 11.4055, 11.0318, 2.85343, -5.26338, 0, 11.0318, 11.0341, 11.0334, 11.0585, 11.1997, 11.0318, 11.0318, 11.0318, 11.0318, 11.0318, 11.0318, 11.0318, 11.0318, 11.0318, 11.0318, 11.2049, 11.0318, 11.0339, 11.0318
3.40278, 3.282, 11.4392, 11.0788, 2.29826, -8.1572, 0, 11.0788, 11.0811, 11.0804, 11.1076, 11.2393, 11.0788, 11.0788, 11.0788, 11.0788, 11.0788, 11.0788, 11.0788, 11.0788, 11.0788, 11.0788, 11.2436, 11.0788, 11.0812, 11.0788
3.41063, 7.70366, 11.4758, 11.1252, 3.11507, -3.77213, 0, 11.1252, 11.1276, 11.1268, 11.1568, 11.2808, 11.1252, 11.1252, 11.1252, 11.1252, 11.1252, 11.1252, 11.1252, 11.1252, 11.1252, 11.1252, 11.2821, 11.1252, 11.1279, 11.1252
3.41847, 6.57345, 11.5154, 11.1715, 2.92804, -4.94193, 0, 11.1715, 11.1738, 11.1731, 11.2066, 11.324, 11.1715, 11.1715, 11.1715, 11.1715, 11.1715, 11.1715, 11.1715, 11.1715, 11.1715, 11.1715, 11.3208, 11.1715, 11.1744, 11.1715
3.42631, 2.41208, 11.5582, 11.218, 2.1005, -9.1461, 0, 11.218, 11.2203, 11.2196, 11.2578, 11.3692, 11.218, 11.218, 11.218, 11.218, 11.218, 11.218, 11.218, 11.218, 11.218, 11.218, 11.3601, 11.218, 11.2212, 11.218
3.43416, 7.8578, 11.6046, 11.2652, 3.13971, -3.74675, 0, 11.2652, 11.2676, 11.2668, 11.311, 11.4163, 11.2652, 11.2652, 11.2652, 11.2652, 11.2652, 11.2652, 11.2652, 11.2652, 11.2652, 11.2652, 11.4002, 11.2652, 11.2687, 11.2652
3.442, 2.1276, 11.6549, 11.3135, 2.03165, -9.52735, 0, 11.3135, 11.3159, 11.3151, 11.3669, 11.4657, 11.3135, 11.3135, 11.3135, 11.3135, 11.3135, 11.3135, 11.3135, 11.3135, 11.3135, 11.3135, 11.4417, 11.3135, 11.3172, 11.3135
3.44984, 7.12297, 11.7099, 11.3633, 3.02043, -4.58693, 0, 11.3633, 11.3656, 11.3649, 11.4264, 11.5174, 11.3633, 11.3633, 11.3633, 11.3633, 11.3633, 11.3633, 11.3633, 11.3633, 11.3633, 11.3633, 11.4848, 11.3633, 11.3672, 11.3633
3.45768, 6.60725, 11.77, 11.4149, 2.93381, -5.16275, 0, 11.4149, 11.4172, 11.4165, 11.4901, 11.5717, 11.4149, 11.4149, 11.4149, 11.4149, 11.4149, 11.4149, 11.4149, 11.4149, 11.4149, 11.4149, 11.5299, 11.4149, 11.419, 11.4149
3.46553, 4.99761, 11.8359, 11.4685, 2.6453, -6.8383, 0, 11.4685, 11.4708, 11.4701, 11.5589, 11.6287, 11.4685, 11.4685, 11.4685, 11.4685, 11.4685, 11.4685, 11.4685, 11.4685, 11.4685, 11.4685, 11.5772, 11.4685, 11.4727, 11.4685
3.47337, 2.99756, 11.9083, 11.5245, 2.23552, -8.91075, 0, 11.5245, 11.5268, 11.5261, 11.6337, 11.6885, 11.5245, 11.5245, 11.5245, 11.5245, 11.5245, 11.5245, 11.5245, 11.5245, 11.5245, 11.5245, 11.6269, 11.5245, 11.5288, 11.5245
