   PIQUANT 0.0.0-main  ps__0545_0715362334_000rfs_shot_822.msa
21.0255, 0, 0.0138362, 0, 1.41421, -0.0138362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.7422e-07, 0, 0.0138358, 0, 0
21.0334, 0, 0.0136517, 0, 1.41421, -0.0136517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.60642e-07, 0, 0.0136513, 0, 0
21.0412, 0, 0.0134632, 0, 1.41421, -0.0134632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.45698e-07, 0, 0.0134628, 0, 0
21.049, 0, 0.0132719, 0, 1.41421, -0.0132719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.29629e-07, 0, 0.0132716, 0, 0
21.0569, 0, 0.0130789, 0, 1.41421, -0.0130789, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.12674e-07, 0, 0.0130786, 0, 0
21.0647, 0, 0.0128851, 0, 1.41421, -0.0128851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9507e-07, 0, 0.0128848, 0, 0
21.0726, 0, 0.0126916, 0, 1.41421, -0.0126916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.77079e-07, 0, 0.0126913, 0, 0
21.0804, 0, 0.012499, 0, 1.41421, -0.012499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.58929e-07, 0, 0.0124988, 0, 0
21.0883, 0, 0.0123081, 0, 1.41421, -0.0123081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.40838e-07, 0, 0.0123079, 0, 0
21.0961, 0, 0.0121196, 0, 1.41421, -0.0121196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.23022e-07, 0, 0.0121193, 0, 0
21.1039, 0, 0.0119338, 0, 1.41421, -0.0119338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.05665e-07, 0, 0.0119335, 0, 0
21.1118, 0, 0.0117511, 0, 1.41421, -0.0117511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.88927e-07, 0, 0.0117509, 0, 0
21.1196, 0, 0.0115718, 0, 1.41421, -0.0115718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.7295e-07, 0, 0.0115716, 0, 0
21.1275, 0, 0.0113962, 0, 1.41421, -0.0113962, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.57856e-07, 0, 0.0113961, 0, 0
21.1353, 0, 0.0112244, 0, 1.41421, -0.0112244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.43724e-07, 0, 0.0112242, 0, 0
21.1432, 0, 0.0110564, 0, 1.41421, -0.0110564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.30628e-07, 0, 0.0110563, 0, 0
21.151, 0, 0.0108922, 0, 1.41421, -0.0108922, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.18605e-07, 0, 0.0108921, 0, 0
21.1588, 0, 0.0107317, 0, 1.41421, -0.0107317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.07672e-07, 0, 0.0107316, 0, 0
21.1667, 0, 0.0105749, 0, 1.41421, -0.0105749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.7834e-08, 0, 0.0105748, 0, 0
21.1745, 0, 0.0104215, 0, 1.41421, -0.0104215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.90763e-08, 0, 0.0104214, 0, 0
21.1824, 0, 0.0102713, 0, 1.41421, -0.0102713, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.13649e-08, 0, 0.0102712, 0, 0
21.1902, 0, 0.0101241, 0, 1.41421, -0.0101241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.46622e-08, 0, 0.010124, 0, 0
21.1981, 0, 0.00997969, 0, 1.41421, -0.00997969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.89162e-08, 0, 0.00997963, 0, 0
21.2059, 0, 0.00983774, 0, 1.41421, -0.00983774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.40694e-08, 0, 0.00983767, 0, 0
21.2137, 0, 0.00969798, 0, 1.41421, -0.00969798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.00629e-08, 0, 0.00969792, 0, 0
21.2216, 0, 0.00956016, 0, 1.41421, -0.00956016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.68342e-08, 0, 0.0095601, 0, 0
21.2294, 0, 0.00942402, 0, 1.41421, -0.00942402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.43205e-08, 0, 0.00942396, 0, 0
21.2373, 0, 0.00928925, 0, 1.41421, -0.00928925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.24586e-08, 0, 0.0092892, 0, 0
21.2451, 0, 0.00915557, 0, 1.41421, -0.00915557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.11874e-08, 0, 0.00915552, 0, 0
21.253, 0, 0.0090228, 0, 1.41421, -0.0090228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.04491e-08, 0, 0.00902275, 0, 0
21.2608, 0, 0.00889069, 0, 1.41421, -0.00889069, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.01876e-08, 0, 0.00889064, 0, 0
21.2686, 0, 0.00875895, 0, 1.41421, -0.00875895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.03499e-08, 0, 0.0087589, 0, 0
21.2765, 0, 0.00862757, 0, 1.41421, -0.00862757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.08856e-08, 0, 0.00862752, 0, 0
21.2843, 0, 0.00849632, 0, 1.41421, -0.00849632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.1747e-08, 0, 0.00849627, 0, 0
21.2922, 0, 0.00836506, 0, 1.41421, -0.00836506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.28888e-08, 0, 0.00836501, 0, 0
21.3, 0, 0.00823376, 0, 1.41421, -0.00823376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.4267e-08, 0, 0.00823371, 0, 0
21.3078, 0, 0.00810234, 0, 1.41421, -0.00810234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.584e-08, 0, 0.00810228, 0, 0
21.3157, 0, 0.00797071, 0, 1.41421, -0.00797071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.75679e-08, 0, 0.00797065, 0, 0
21.3235, 0, 0.007839, 0, 1.41421, -0.007839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.94097e-08, 0, 0.00783894, 0, 0
21.3314, 0, 0.00770719, 0, 1.41421, -0.00770719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13277e-08, 0, 0.00770713, 0, 0
21.3392, 0, 0.00757529, 0, 1.41421, -0.00757529, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.32847e-08, 0, 0.00757523, 0, 0
21.3471, 0, 0.00744347, 0, 1.41421, -0.00744347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.52431e-08, 0, 0.00744341, 0, 0
21.3549, 0, 0.00731179, 0, 1.41421, -0.00731179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.71677e-08, 0, 0.00731172, 0, 0
21.3628, 0, 0.0071803, 0, 1.41421, -0.0071803, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.90251e-08, 0, 0.00718023, 0, 0
21.3706, 0, 0.00704927, 0, 1.41421, -0.00704927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.07807e-08, 0, 0.0070492, 0, 0
21.3784, 0, 0.00691879, 0, 1.41421, -0.00691879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.24047e-08, 0, 0.00691871, 0, 0
21.3863, 0, 0.00678896, 0, 1.41421, -0.00678896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.38687e-08, 0, 0.00678889, 0, 0
21.3941, 0, 0.00666003, 0, 1.41421, -0.00666003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.51462e-08, 0, 0.00665995, 0, 0
21.402, 0, 0.0065321, 0, 1.41421, -0.0065321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.62149e-08, 0, 0.00653203, 0, 0
21.4098, 0, 0.00640527, 0, 1.41421, -0.00640527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.70558e-08, 0, 0.00640519, 0, 0
21.4177, 0, 0.00627982, 0, 1.41421, -0.00627982, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.76526e-08, 0, 0.00627974, 0, 0
21.4255, 0, 0.00615582, 0, 1.41421, -0.00615582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.79945e-08, 0, 0.00615574, 0, 0
21.4333, 0, 0.00603337, 0, 1.41421, -0.00603337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.80743e-08, 0, 0.00603329, 0, 0
21.4412, 0, 0.00591265, 0, 1.41421, -0.00591265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.78893e-08, 0, 0.00591257, 0, 0
21.449, 0, 0.00579373, 0, 1.41421, -0.00579373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.74413e-08, 0, 0.00579365, 0, 0
21.4569, 0, 0.00567668, 0, 1.41421, -0.00567668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.67363e-08, 0, 0.0056766, 0, 0
21.4647, 0, 0.0055616, 0, 1.41421, -0.0055616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.57845e-08, 0, 0.00556153, 0, 0
21.4726, 0, 0.00544856, 0, 1.41421, -0.00544856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.46003e-08, 0, 0.00544849, 0, 0
21.4804, 0, 0.00533764, 0, 1.41421, -0.00533764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.32018e-08, 0, 0.00533756, 0, 0
21.4882, 0, 0.00522882, 0, 1.41421, -0.00522882, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.16095e-08, 0, 0.00522875, 0, 0
21.4961, 0, 0.00512212, 0, 1.41421, -0.00512212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.98466e-08, 0, 0.00512205, 0, 0
21.5039, 0, 0.0050176, 0, 1.41421, -0.0050176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.79393e-08, 0, 0.00501754, 0, 0
21.5118, 0, 0.0049152, 0, 1.41421, -0.0049152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.59138e-08, 0, 0.00491514, 0, 0
21.5196, 0, 0.00481494, 0, 1.41421, -0.00481494, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.37982e-08, 0, 0.00481488, 0, 0
21.5274, 0, 0.00471683, 0, 1.41421, -0.00471683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.16212e-08, 0, 0.00471676, 0, 0
21.5353, 0.57065, 0.0046208, 0, 1.60332, 0.566029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.94095e-08, 0, 0.00462074, 0, 0
21.5431, 0.429351, 0.00452682, 0, 1.55864, 0.424824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.71893e-08, 0, 0.00452676, 0, 0
21.551, 0, 0.00443488, 0, 1.41421, -0.00443488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.49867e-08, 0, 0.00443482, 0, 0
21.5588, 0, 0.00434491, 0, 1.41421, -0.00434491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.28235e-08, 0, 0.00434486, 0, 0
21.5667, 0, 0.00425689, 0, 1.41421, -0.00425689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.07212e-08, 0, 0.00425684, 0, 0
21.5745, 0, 0.00417079, 0, 1.41421, -0.00417079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.86983e-08, 0, 0.00417075, 0, 0
21.5823, 0, 0.00408656, 0, 1.41421, -0.00408656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.67695e-08, 0, 0.00408652, 0, 0
21.5902, 0, 0.00400414, 0, 1.41421, -0.00400414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.49468e-08, 0, 0.00400409, 0, 0
21.598, 0, 0.00392351, 0, 1.41421, -0.00392351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.32405e-08, 0, 0.00392347, 0, 0
