   PIQUANT 0.0.0-main  ps__0545_0715362334_000rfs_shot_822.msa
21.6059, 0, 0.00384463, 0, 1.41421, -0.00384463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.16567e-08, 0, 0.00384459, 0, 0
21.6137, 0, 0.00376743, 0, 1.41421, -0.00376743, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.01986e-08, 0, 0.00376739, 0, 0
21.6216, 0, 0.00369193, 0, 1.41421, -0.00369193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.8869e-08, 0, 0.0036919, 0, 0
21.6294, 0, 0.00361808, 0, 1.41421, -0.00361808, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.7666e-08, 0, 0.00361805, 0, 0
21.6372, 0, 0.00354583, 0, 1.41421, -0.00354583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.65866e-08, 0, 0.0035458, 0, 0
21.6451, 0, 0.00347518, 0, 1.41421, -0.00347518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.56265e-08, 0, 0.00347515, 0, 0
21.6529, 0, 0.0034061, 0, 1.41421, -0.0034061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.47795e-08, 0, 0.00340606, 0, 0
21.6608, 0, 0.00333852, 0, 1.41421, -0.00333852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.40383e-08, 0, 0.00333848, 0, 0
21.6686, 0, 0.00327249, 0, 1.41421, -0.00327249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.33957e-08, 0, 0.00327245, 0, 0
21.6765, 0, 0.00320795, 0, 1.41421, -0.00320795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.28432e-08, 0, 0.00320792, 0, 0
21.6843, 0, 0.00314487, 0, 1.41421, -0.00314487, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.23722e-08, 0, 0.00314484, 0, 0
21.6921, 0, 0.00308326, 0, 1.41421, -0.00308326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.19745e-08, 0, 0.00308323, 0, 0
21.7, 0, 0.00302308, 0, 1.41421, -0.00302308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.16418e-08, 0, 0.00302305, 0, 0
21.7078, 0, 0.00296428, 0, 1.41421, -0.00296428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.13661e-08, 0, 0.00296425, 0, 0
21.7157, 0, 0.0029069, 0, 1.41421, -0.0029069, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.11402e-08, 0, 0.00290687, 0, 0
21.7235, 0, 0.00285088, 0, 1.41421, -0.00285088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.09572e-08, 0, 0.00285084, 0, 0
21.7314, 0, 0.00279621, 0, 1.41421, -0.00279621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.08109e-08, 0, 0.00279618, 0, 0
21.7392, 0, 0.00274285, 0, 1.41421, -0.00274285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.06956e-08, 0, 0.00274282, 0, 0
21.747, 0, 0.00269078, 0, 1.41421, -0.00269078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.06063e-08, 0, 0.00269075, 0, 0
21.7549, 0, 0.00263997, 0, 1.41421, -0.00263997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.05386e-08, 0, 0.00263994, 0, 0
21.7627, 0, 0.00259041, 0, 1.41421, -0.00259041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04888e-08, 0, 0.00259038, 0, 0
21.7706, 0, 0.00254205, 0, 1.41421, -0.00254205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04536e-08, 0, 0.00254202, 0, 0
21.7784, 0, 0.00249488, 0, 1.41421, -0.00249488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04302e-08, 0, 0.00249485, 0, 0
21.7863, 0, 0.00244885, 0, 1.41421, -0.00244885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04163e-08, 0, 0.00244882, 0, 0
21.7941, 0, 0.00240393, 0, 1.41421, -0.00240393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.041e-08, 0, 0.0024039, 0, 0
21.8019, 0, 0.00236011, 0, 1.41421, -0.00236011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04096e-08, 0, 0.00236007, 0, 0
21.8098, 0, 0.00231732, 0, 1.41421, -0.00231732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0414e-08, 0, 0.00231729, 0, 0
21.8176, 0, 0.00227556, 0, 1.41421, -0.00227556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0422e-08, 0, 0.00227553, 0, 0
21.8255, 0, 0.00223479, 0, 1.41421, -0.00223479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04329e-08, 0, 0.00223476, 0, 0
21.8333, 0, 0.00219498, 0, 1.41421, -0.00219498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04459e-08, 0, 0.00219495, 0, 0
21.8412, 0, 0.00215608, 0, 1.41421, -0.00215608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04606e-08, 0, 0.00215605, 0, 0
21.849, 0, 0.00211809, 0, 1.41421, -0.00211809, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04764e-08, 0, 0.00211806, 0, 0
21.8568, 0, 0.00208095, 0, 1.41421, -0.00208095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04933e-08, 0, 0.00208092, 0, 0
21.8647, 0, 0.00204464, 0, 1.41421, -0.00204464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.05108e-08, 0, 0.00204461, 0, 0
21.8725, 0, 0.00200913, 0, 1.41421, -0.00200913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.05288e-08, 0, 0.0020091, 0, 0
21.8804, 0, 0.00197439, 0, 1.41421, -0.00197439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.05472e-08, 0, 0.00197436, 0, 0
21.8882, 0, 0.00194039, 0, 1.41421, -0.00194039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.05659e-08, 0, 0.00194036, 0, 0
21.8961, 0, 0.00190709, 0, 1.41421, -0.00190709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.05848e-08, 0, 0.00190706, 0, 0
21.9039, 0, 0.00187446, 0, 1.41421, -0.00187446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.06038e-08, 0, 0.00187443, 0, 0
21.9117, 0, 0.00184247, 0, 1.41421, -0.00184247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.06229e-08, 0, 0.00184244, 0, 0
21.9196, 1, 0.0018111, 0, 1.73205, 0.998189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.06421e-08, 0, 0.00181107, 0, 0
21.9274, 0, 0.0017803, 0, 1.41421, -0.0017803, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.06613e-08, 0, 0.00178027, 0, 0
21.9353, 0, 0.00175004, 0, 1.41421, -0.00175004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.06806e-08, 0, 0.00175001, 0, 0
21.9431, 0, 0.00172028, 0, 1.41421, -0.00172028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.06999e-08, 0, 0.00172025, 0, 0
21.951, 0, 0.00169099, 0, 1.41421, -0.00169099, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.07192e-08, 0, 0.00169096, 0, 0
21.9588, 0, 0.0016621, 0, 1.41421, -0.0016621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.07385e-08, 0, 0.00166207, 0, 0
21.9666, 0, 0.00163361, 0, 1.41421, -0.00163361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.07578e-08, 0, 0.00163358, 0, 0
21.9745, 0, 0.00160545, 0, 1.41421, -0.00160545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0777e-08, 0, 0.00160542, 0, 0
21.9823, 0, 0.00157759, 0, 1.41421, -0.00157759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.07963e-08, 0, 0.00157756, 0, 0
21.9902, 0, 0.00154998, 0, 1.41421, -0.00154998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.08154e-08, 0, 0.00154995, 0, 0
21.998, 0, 0.00152255, 0, 1.41421, -0.00152255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.08346e-08, 0, 0.00152252, 0, 0
22.0059, 0, 0.00149526, 0, 1.41421, -0.00149526, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.08537e-08, 0, 0.00149523, 0, 0
22.0137, 0, 0.00146808, 0, 1.41421, -0.00146808, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.08727e-08, 0, 0.00146804, 0, 0
22.0215, 0, 0.00144092, 0, 1.41421, -0.00144092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.08916e-08, 0, 0.00144089, 0, 0
22.0294, 0, 0.00141376, 0, 1.41421, -0.00141376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.09105e-08, 0, 0.00141373, 0, 0
22.0372, 0, 0.00138654, 0, 1.41421, -0.00138654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.09293e-08, 0, 0.00138651, 0, 0
22.0451, 0, 0.0013592, 0, 1.41421, -0.0013592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.09479e-08, 0, 0.00135917, 0, 0
22.0529, 0, 0.0013317, 0, 1.41421, -0.0013317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.09664e-08, 0, 0.00133167, 0, 0
22.0608, 0, 0.00130402, 0, 1.41421, -0.00130402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.09848e-08, 0, 0.00130399, 0, 0
22.0686, 0, 0.00127609, 0, 1.41421, -0.00127609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.10031e-08, 0, 0.00127606, 0, 0
22.0764, 0, 0.00124792, 0, 1.41421, -0.00124792, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.10213e-08, 0, 0.00124789, 0, 0
22.0843, 0, 0.00121946, 0, 1.41421, -0.00121946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.10393e-08, 0, 0.00121943, 0, 0
22.0921, 0, 0.0011907, 0, 1.41421, -0.0011907, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.10571e-08, 0, 0.00119066, 0, 0
22.1, 0, 0.00116164, 0, 1.41421, -0.00116164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.10748e-08, 0, 0.0011616, 0, 0
22.1078, 0, 0.00113229, 0, 1.41421, -0.00113229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.10926e-08, 0, 0.00113226, 0, 0
22.1157, 0, 0.00110266, 0, 1.41421, -0.00110266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.11103e-08, 0, 0.00110263, 0, 0
22.1235, 0, 0.00107279, 0, 1.41421, -0.00107279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.11282e-08, 0, 0.00107276, 0, 0
22.1313, 0, 0.00104271, 0, 1.41421, -0.00104271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.11463e-08, 0, 0.00104268, 0, 0
22.1392, 0, 0.00101245, 0, 1.41421, -0.00101245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.11655e-08, 0, 0.00101242, 0, 0
22.147, 0, 0.000982097, 0, 1.41421, -0.000982097, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.11862e-08, 0, 0.000982066, 0, 0
22.1549, 0, 0.000951691, 0, 1.41421, -0.000951691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.12097e-08, 0, 0.00095166, 0, 0
22.1627, 0, 0.000921314, 0, 1.41421, -0.000921314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.12385e-08, 0, 0.000921283, 0, 0
22.1706, 0, 0.000891053, 0, 1.41421, -0.000891053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.12793e-08, 0, 0.000891022, 0, 0
